id,create_time,text,like_count,reply_count,parent_comment_id,video_id
7463195261236364054,2025-01-23 19:30:04,Wie war das noch  Faschisten zeigen immer mit dem Finger auf andere Wie beim Kaufhausdieb  der denn ruft Haltet den Dieb,0,0,7462373981115534614,7462373981115534614
7463187327003902742,2025-01-23 18:58:59,,0,0,7462373981115534614,7462373981115534614
7463164359272661782,2025-01-23 17:30:06,Ich habe Kinder und wähle die AFD Liebe Grüße  ,0,0,7462373981115534614,7462373981115534614
7463149374823990038,2025-01-23 16:32:05,"Richtig soIch feier Trump und die AfD
Weg mit dem Klima Müll",0,0,7462373981115534614,7462373981115534614
7463130119364756246,2025-01-23 15:17:13,Es gibt keine Klimakrise und man kann das Klima auch nicht schützen Wir müssen uns der Klimaänderung stellen und endlich entsprechende Massnahmen umsetzen,0,0,7462373981115534614,7462373981115534614
7463127155561333526,2025-01-23 15:05:57,darauf freu ich mich schon den die USA macht das schon ganz gut,0,0,7462373981115534614,7462373981115534614
7463116230405849878,2025-01-23 14:23:30,"Die EU 
Lachnummer

Es gibt keine Krise   nur Geldmacherei",0,0,7462373981115534614,7462373981115534614
7463111621541151510,2025-01-23 14:05:39,Trump macht alles richtig,0,0,7462373981115534614,7462373981115534614
7463099869965353750,2025-01-23 13:20:05,AFD AFD AFD AFD,0,0,7462373981115534614,7462373981115534614
7463205066222306070,2025-01-23 20:08:06,Was hat das mit Faschismus zu tun,0,0,7462373981115534614,7462373981115534614
7463085868892472086,2025-01-23 12:25:58,Wir sollten die Politik einfach abschaffen Dann wird die Wahrheit schnell den Weg in die Öffentlichkeit finden,0,0,7462373981115534614,7462373981115534614
7463084927309103894,2025-01-23 12:22:32,,0,0,7462373981115534614,7462373981115534614
7463079902301733654,2025-01-23 12:02:52,Dinkel Dörte hat wohl zu viel Brokkoli geraucht ,0,0,7462373981115534614,7462373981115534614
7463079558369231638,2025-01-23 12:01:44,Echt jetzt ,0,0,7462373981115534614,7462373981115534614
7463073682170544918,2025-01-23 11:39:00,nur noch Deppe,0,0,7462373981115534614,7462373981115534614
7463063845809799958,2025-01-23 11:00:43,Die link grüne Meute braucht ihren Stoff und dieser Stoff heißt NAZI,0,0,7462373981115534614,7462373981115534614
7463059841608303382,2025-01-23 10:45:13,Plem plem,0,0,7462373981115534614,7462373981115534614
7463052493225706262,2025-01-23 10:16:53,Warum soll die Menschheit überleben Wir sind nicht die erste Spezies die verschwindet So ist das Leben Die Erde wird sich weiterdrehen,0,0,7462373981115534614,7462373981115534614
7463052048393585430,2025-01-23 10:14:30,armut  zensur kriege wollen wir in Europa nicht,0,0,7462373981115534614,7462373981115534614
7463049794739749654,2025-01-23 10:05:55,ja klar  Deshalb ,0,0,7462373981115534614,7462373981115534614
7463440504455365398,2025-01-24 11:22:21,Also nicht die Grünen wählen Habe ich das richtig verstanden,0,0,7462373981115534614,7462373981115534614
7464177401029182230,2025-01-26 11:01:27,Gelddruckmaschine Klima,0,0,7462373981115534614,7462373981115534614
7464177113433981718,2025-01-26 11:00:17,,0,0,7462373981115534614,7462373981115534614
7463931000177148694,2025-01-25 19:05:11,Hoffentlich lernt Deutschland von Trump,0,0,7462373981115534614,7462373981115534614
7463898710582444822,2025-01-25 16:59:34,"Diese plumpe allgemeine Aussage mit dem Faschismus sagt mir gar nichts
Zuerst das eigene Land und dann alle Anderen Wo ist das Problem",0,0,7462373981115534614,7462373981115534614
7463779281387324182,2025-01-25 09:16:17,Das macht er richtig ,0,0,7462373981115534614,7462373981115534614
7463631868950725398,2025-01-24 23:45:42,,0,0,7462373981115534614,7462373981115534614
7463607410185306902,2025-01-24 22:09:36,Dann solltest auch du die AFD wählen,0,0,7462373981115534614,7462373981115534614
7463601364968669974,2025-01-24 21:46:04, 49 für euch dass wäre ein guter Anfang,0,0,7462373981115534614,7462373981115534614
7463537617779950358,2025-01-24 17:38:32,,0,0,7462373981115534614,7462373981115534614
7463464490912662294,2025-01-24 12:55:18,Selten so gelacht ,0,0,7462373981115534614,7462373981115534614
7462854352730915606,2025-01-22 21:27:28,Aschaffenburg nur AFD,0,0,7462373981115534614,7462373981115534614
7463427962151584534,2025-01-24 10:33:21,Recht hat er,0,0,7462373981115534614,7462373981115534614
7463369568553583382,2025-01-24 06:47:32,wird ja auch endlich zeit,0,0,7462373981115534614,7462373981115534614
7463352439086531361,2025-01-24 05:40:23,Mach darum nur die AfD,0,0,7462373981115534614,7462373981115534614
7463256565945008918,2025-01-23 23:28:23,Tramp ist super weiter so ,0,0,7462373981115534614,7462373981115534614
7463234888901296918,2025-01-23 22:03:50,Ja nur noch AFD,0,0,7462373981115534614,7462373981115534614
7463231221730099990,2025-01-23 21:49:53,ich will leben und nicht dahinsichen,0,0,7462373981115534614,7462373981115534614
7463231039416304406,2025-01-23 21:49:10,hoffentlich auf den Klimaschutz habe ich keinen Bock,0,0,7462373981115534614,7462373981115534614
7463216233037284118,2025-01-23 20:51:14,,0,0,7462373981115534614,7462373981115534614
7463214364976333590,2025-01-23 20:43:51,,0,0,7462373981115534614,7462373981115534614
7463208584731788054,2025-01-23 20:21:48,Haben Sie Angst um Ihren Job der gut bezahlt ist  Sind Sie Hellseherin weil Sie alles so hervorsagen,0,0,7462373981115534614,7462373981115534614
7462800964120986390,2025-01-22 18:00:03,Hoffentlich passiert das hier auch,0,0,7462373981115534614,7462373981115534614
7462803307251188502,2025-01-22 18:09:11,Mein Gott andere Probleme haben wir nicht Unglaublich,0,0,7462373981115534614,7462373981115534614
7462802599034127126,2025-01-22 18:06:14,wir haben große Hoffnung dass es auch hier so passiert Endlich ,0,0,7462373981115534614,7462373981115534614
7462802590926635798,2025-01-22 18:06:14,was für ein unglaublicher Stuss,0,0,7462373981115534614,7462373981115534614
7462802577990714134,2025-01-22 18:05:55,Er will nichts zerstören sondern Amerika wieder groß machen das ist nicht schlimmesWie sieht es hier in Europa aus Hier wird alles getan um Europa zu zerstörenWas ist schlimmer,0,0,7462373981115534614,7462373981115534614
7462802201128502038,2025-01-22 18:04:36,Trump ,0,0,7462373981115534614,7462373981115534614
7462802096192275222,2025-01-22 18:04:31,Du solltest den Kleber zum ankleben nehmen und den nicht schnüffeln ,0,0,7462373981115534614,7462373981115534614
7462802180865557270,2025-01-22 18:04:28,Ich gehört es glauben noch viele an die Klimalüge Erderwärmung durch Sonnenaktivität nicht CO2,0,0,7462373981115534614,7462373981115534614
7462802071810442006,2025-01-22 18:04:19,Er macht es richtig,0,0,7462373981115534614,7462373981115534614
7462802039962272534,2025-01-22 18:03:51,,0,0,7462373981115534614,7462373981115534614
7462801685392474902,2025-01-22 18:02:31,Nein leider habe wir nicht so viel Glück das es hier so wird,0,0,7462373981115534614,7462373981115534614
7462801499534689046,2025-01-22 18:01:54,Jawohl,0,0,7462373981115534614,7462373981115534614
7462803458153628438,2025-01-22 18:09:39,schau dir heute aschaffenburg an,0,0,7462373981115534614,7462373981115534614
7462800591053865750,2025-01-22 17:58:41,Wir müssen uns den linken Terroristen entgegenstellen,0,0,7462373981115534614,7462373981115534614
7462800533721957142,2025-01-22 17:58:27,Gott sei dank,0,0,7462373981115534614,7462373981115534614
7462800478734254870,2025-01-22 17:58:10,nie grün,0,0,7462373981115534614,7462373981115534614
7462800502871982870,2025-01-22 17:58:05,,0,0,7462373981115534614,7462373981115534614
7462800314807370518,2025-01-22 17:57:14,also Ales gegen altparteien da stimmt ich dir zu,0,0,7462373981115534614,7462373981115534614
7462800221714531094,2025-01-22 17:56:49,soweit brauchst du nicht mal gucken bis Aschaffenburg reicht,0,0,7462373981115534614,7462373981115534614
7462799410629329686,2025-01-22 17:53:55,Das was in den USA passiert kann nur gut für uns sein Ihr zerstört Deutschland und nicht DT,0,0,7462373981115534614,7462373981115534614
7462799184355279638,2025-01-22 17:53:10,Wer sind die wahren faschisten und Demokratiefeinde hier außer die Altparteien ,0,0,7462373981115534614,7462373981115534614
7462798509131252502,2025-01-22 17:50:37,Recht hat er ,0,0,7462373981115534614,7462373981115534614
7462798120833778454,2025-01-22 17:48:38,Faschismus meinst die Grünen,0,0,7462373981115534614,7462373981115534614
7462808702664770327,2025-01-22 18:29:46,Darum wählen wir die AfD  ,0,0,7462373981115534614,7462373981115534614
7462812329701868310,2025-01-22 18:43:56,Ja gut so Ich mag Donald Trump Er macht was er sagt Mehr davon,0,0,7462373981115534614,7462373981115534614
7462811218337760022,2025-01-22 18:39:49,In den schwarzen Van musst du Quincy kommt dann und guckt was bei dir nicht gestimmt hat,0,0,7462373981115534614,7462373981115534614
7462811191162749718,2025-01-22 18:39:40,Genau AFD  ,0,0,7462373981115534614,7462373981115534614
7462811111026770710,2025-01-22 18:39:28,Richtig deshalb muss die Ampel weg nie wieder Faschismus Darum nur noch die AfD ,0,0,7462373981115534614,7462373981115534614
7462810899423773462,2025-01-22 18:38:31,wenn der Faschismus wieder kommt wird er behaupten er sei der Antifaschismus,0,0,7462373981115534614,7462373981115534614
7462810732830294806,2025-01-22 18:37:53,Ich nehme an du und deine Freunde seid morgen in Achaffenburg und protestiert gegen rääächts,0,0,7462373981115534614,7462373981115534614
7462809882322191126,2025-01-22 18:34:45,,0,0,7462373981115534614,7462373981115534614
7462809749928559382,2025-01-22 18:34:03,top tramp,0,0,7462373981115534614,7462373981115534614
7462809444318380802,2025-01-22 18:32:37,,0,0,7462373981115534614,7462373981115534614
7462809215653495574,2025-01-22 18:31:54,Genau weg mit den Altparteien und raus aus der WHO Austritt aus Klimaquark ,0,0,7462373981115534614,7462373981115534614
7462798025392390934,2025-01-22 17:48:16,Danke machen wir ,0,0,7462373981115534614,7462373981115534614
7462807311771779862,2025-01-22 18:24:47,Wir dürfen auch nicht zulassen dass uns die Grünen noch weiter in den Abgrund führen,0,0,7462373981115534614,7462373981115534614
7462807298725987094,2025-01-22 18:24:17,,0,0,7462373981115534614,7462373981115534614
7462806738430771990,2025-01-22 18:22:23,Nur die AFD,0,0,7462373981115534614,7462373981115534614
7462806638179074838,2025-01-22 18:22:08,Blablabla,0,0,7462373981115534614,7462373981115534614
7462806387967083286,2025-01-22 18:20:56,Trump handelt anstatt zu labern,0,0,7462373981115534614,7462373981115534614
7462806013101441814,2025-01-22 18:19:34,Es gibt keine klimakrise,0,0,7462373981115534614,7462373981115534614
7462805889209320214,2025-01-22 18:18:54,Donald Trump,0,0,7462373981115534614,7462373981115534614
7462805126810485526,2025-01-22 18:15:52, Ein guter Psychotherapeut würde helfen  siehe Aschaffenburg DAS ist die Gefahr für ,0,0,7462373981115534614,7462373981115534614
7462804494554006294,2025-01-22 18:13:49,Hoffentlich bald,0,0,7462373981115534614,7462373981115534614
7462803978816963350,2025-01-22 18:11:27,Der Macht wenigstens was für seine Bürger und sein Land,0,0,7462373981115534614,7462373981115534614
7462789492593148694,2025-01-22 17:15:24,Es kann nicht passierenes muss passieren ,0,0,7462373981115534614,7462373981115534614
7462792240688481046,2025-01-22 17:25:58,Tramp macht alles richtig,0,0,7462373981115534614,7462373981115534614
7462791912576860950,2025-01-22 17:24:52,Leider merken die waren Faschisten nichts,0,0,7462373981115534614,7462373981115534614
7462791443662045974,2025-01-22 17:23:03,Wunderbar Wir brauchen das selbe in Europa,0,0,7462373981115534614,7462373981115534614
7462791414826189590,2025-01-22 17:22:54,Ich find Trump Super,0,0,7462373981115534614,7462373981115534614
7462791388423078678,2025-01-22 17:22:53,Schau mal nach Aschaffenburg genau deshalb nur noch blau    ,0,0,7462373981115534614,7462373981115534614
7462791070524310294,2025-01-22 17:21:38,Trump macht was er gesagt hat und dafür wurde er mehrheitlich gewählt Klimakrise,0,0,7462373981115534614,7462373981115534614
7462790842077971222,2025-01-22 17:20:59,Angst vor Demokratie ,0,0,7462373981115534614,7462373981115534614
7462790533083251478,2025-01-22 17:19:38,"sie hat noch kein Wort gesagt und da habe ich schon gewusst wie die tickt
",0,0,7462373981115534614,7462373981115534614
7462790486312862486,2025-01-22 17:19:21,Trump hat alles richtig gemacht Menschengemachten Klimawandel gibt es nicht,0,0,7462373981115534614,7462373981115534614
7462790140709896982,2025-01-22 17:18:04,USA macht alles ,0,0,7462373981115534614,7462373981115534614
7462789713755456278,2025-01-22 17:16:32,Fight fight fight ,0,0,7462373981115534614,7462373981115534614
7462792376542167830,2025-01-22 17:26:35,"wir haben Faschisten an der Regierung und die müssen weg
die größte Verbrecher sind die grüne",0,0,7462373981115534614,7462373981115534614
7462789077797225238,2025-01-22 17:13:44,Man hat die einen Sockenschuss,0,0,7462373981115534614,7462373981115534614
7462789000722776854,2025-01-22 17:13:25,,0,0,7462373981115534614,7462373981115534614
7462788633214386966,2025-01-22 17:12:10,"Es tut weh zu sehen wie die Grüne Sekte den jungen Menschen das Gehirn verbrennt
Ich vermute viel Einfluß von Scientology",0,0,7462373981115534614,7462373981115534614
7462788396294030102,2025-01-22 17:11:05,,0,0,7462373981115534614,7462373981115534614
7462788300526355222,2025-01-22 17:10:57,Ich hoffe das es auch bei uns passiert ,0,0,7462373981115534614,7462373981115534614
7462787673948832534,2025-01-22 17:08:34,Nur noch AFD ,0,0,7462373981115534614,7462373981115534614
7462787742662001431,2025-01-22 17:08:27,Tramp ist der Beste ,0,0,7462373981115534614,7462373981115534614
7462787586600846102,2025-01-22 17:08:02,Trump macht das richtig jetzt müssen wir nachziehen,0,0,7462373981115534614,7462373981115534614
7462787481458737942,2025-01-22 17:07:52,sollte Deutschland die AFD wählen bravo Trump,0,0,7462373981115534614,7462373981115534614
7462787187866125078,2025-01-22 17:06:47,"Deshalb AfD
Aschaffenburg zeigt es deutlich",0,0,7462373981115534614,7462373981115534614
7462794286125597462,2025-01-22 17:34:16,,0,0,7462373981115534614,7462373981115534614
7462797619455279894,2025-01-22 17:46:47, ,0,0,7462373981115534614,7462373981115534614
7462796742984532758,2025-01-22 17:43:31,,0,0,7462373981115534614,7462373981115534614
7462796313655345922,2025-01-22 17:41:44,OMG wir werden alle sterben ,0,0,7462373981115534614,7462373981115534614
7462795780001727254,2025-01-22 17:39:52,Was ist da Faschismus,0,0,7462373981115534614,7462373981115534614
7462795689651618582,2025-01-22 17:39:15,Aschaffenburg ,0,0,7462373981115534614,7462373981115534614
7462795589945557782,2025-01-22 17:39:08,,0,0,7462373981115534614,7462373981115534614
7462794788317659926,2025-01-22 17:36:05,das wegen müssen wir blau wählen,0,0,7462373981115534614,7462373981115534614
7462794824865989398,2025-01-22 17:35:56,Faschismus Ja die Politik die von den Grünen SPD und CDUCSU machen das ist Faschismus,0,0,7462373981115534614,7462373981115534614
7462794679454925590,2025-01-22 17:35:50,was nimmst du völlig richtig was Trump macht,0,0,7462373981115534614,7462373981115534614
7462794402726331158,2025-01-22 17:34:21,Leider wird das wohl nicht passieren Weg mit dem EEG Raus aus diesem Klimaschutzabkommen Trump macht aus Sicht der USA alles richtig Nun sind wir am zug,0,0,7462373981115534614,7462373981115534614
7462812490641425174,2025-01-22 18:44:30,Hat er recht,0,0,7462373981115534614,7462373981115534614
7462794052607607574,2025-01-22 17:33:19,Was ist daran Faschismus Ein Präsident der sein Land schützt Ein Mann der demokratisch gewählt wurde Geht es noch,0,0,7462373981115534614,7462373981115534614
7462793901246841622,2025-01-22 17:32:26,Trump macht das wofür ihn das Volk gewählt hat,0,0,7462373981115534614,7462373981115534614
7462793480676311830,2025-01-22 17:30:59,Gegen Linken Faschismus,0,0,7462373981115534614,7462373981115534614
7462793508823384854,2025-01-22 17:30:53,Trump ist super,0,0,7462373981115534614,7462373981115534614
7462793249197146902,2025-01-22 17:30:12,Dann erst recht AFD ,0,0,7462373981115534614,7462373981115534614
7462793196603638551,2025-01-22 17:29:31,ja AFD wählen,0,0,7462373981115534614,7462373981115534614
7462792828403598102,2025-01-22 17:28:34,Das überleben der Menschheit Darunter macht ihr es nicht mehr oder,0,0,7462373981115534614,7462373981115534614
7462792782647329558,2025-01-22 17:28:09,Darum nur noch AFD,0,0,7462373981115534614,7462373981115534614
7462792453596300054,2025-01-22 17:27:05,der hat Recht,0,0,7462373981115534614,7462373981115534614
7462792518259016470,2025-01-22 17:27:01,Das hoffen wir doch ALLE Das genau das selbe hier in diesem Land passiert,0,0,7462373981115534614,7462373981115534614
7462842940647801622,2025-01-22 20:43:07, Witzig ,0,0,7462373981115534614,7462373981115534614
7462846866558157590,2025-01-22 20:58:15,Trump tritt euch kräftig in den Allerwertesten Wer sind die Faschisten,0,0,7462373981115534614,7462373981115534614
7462846646924477207,2025-01-22 20:57:20,Genau verbietet die Grünen,0,0,7462373981115534614,7462373981115534614
7462845958872761110,2025-01-22 20:54:38,Unglaublich,0,0,7462373981115534614,7462373981115534614
7462845898726818582,2025-01-22 20:54:28,Na hoffentlich passiert das so,0,0,7462373981115534614,7462373981115534614
7462845829775344406,2025-01-22 20:53:54,Wieso sehen die von der linksgrünen Meschpoke immer gleich aus Die sehen nur gleich ausdie sind auch alle gleichgeschaltet ,0,0,7462373981115534614,7462373981115534614
7462845047655236374,2025-01-22 20:50:51,Hab ich irgend etwas verpasst Richtig es gibt kein Geld mehr Finde ich gut ,0,0,7462373981115534614,7462373981115534614
7462844687771550486,2025-01-22 20:49:32,Wir werden auch bald aufhören zu zahlen,0,0,7462373981115534614,7462373981115534614
7462843672620417814,2025-01-22 20:45:44,Schau mal So geht der Gruss,0,0,7462373981115534614,7462373981115534614
7462843525996233494,2025-01-22 20:45:15,httpsvmtiktokcomZNeEhFdgo,0,0,7462373981115534614,7462373981115534614
7462843251676414742,2025-01-22 20:44:17,welchen Faschismus bitte  erzählst du gerade ne Story von 39 ,0,0,7462373981115534614,7462373981115534614
7462843185074012950,2025-01-22 20:43:41,niemals Grünen CDU ,0,0,7462373981115534614,7462373981115534614
7462847263691637526,2025-01-22 20:59:44,Was ist den so schlecht an Trump Endlich ist dieses woke Getue vorbei und wieder die freie Rede möglich und kein Ökofanatismus mehr der die Wirtschaft zerstört ,0,0,7462373981115534614,7462373981115534614
7462842816546079510,2025-01-22 20:42:20,Dem Faschismus entgegen stellen Stellt ihr euch dann selbst in den Weg ,0,0,7462373981115534614,7462373981115534614
7462842106416792342,2025-01-22 20:39:37,Nicht das Klima wird uns vernichten wir selbst werden es verrichten und die KI wird uns dabei behilflich sein ,0,0,7462373981115534614,7462373981115534614
7462841641675588374,2025-01-22 20:37:53,genau was in Amerika passiert sollte in Europa auch passieren,0,0,7462373981115534614,7462373981115534614
7462840902269420310,2025-01-22 20:34:47,diese Klimafetischisten Preisen diese Nummer an wie in einer Sekte,0,0,7462373981115534614,7462373981115534614
7462840360302641942,2025-01-22 20:32:43,Ja du hast einen am helm  Wo lebst du denn,0,0,7462373981115534614,7462373981115534614
7462840292782129942,2025-01-22 20:32:24,Donald ist großartig Liebe linksGrüne es ist vorbei mit eurer Agenda,0,0,7462373981115534614,7462373981115534614
7462839932818866966,2025-01-22 20:30:59,AfD gegen den linken Faschismus  ,0,0,7462373981115534614,7462373981115534614
7462839343092859650,2025-01-22 20:28:52,Da ist jemand der sich um sein Land kümmern will und wird,0,0,7462373981115534614,7462373981115534614
7462838643695846166,2025-01-22 20:26:06,Du meinst sicherlich den Linksfaschismus,0,0,7462373981115534614,7462373981115534614
7462838242490499862,2025-01-22 20:24:49,Deshalb afd,0,0,7462373981115534614,7462373981115534614
7462849901342393110,2025-01-22 21:10:00,Endlich macht er klar Schiff,0,0,7462373981115534614,7462373981115534614
7462854049589560066,2025-01-22 21:26:05,Ja super ich freu mich drauf es kann nicht schnell genug gehen die machen alles richtig,0,0,7462373981115534614,7462373981115534614
7462853863856866070,2025-01-22 21:25:35, Klimakrise  ich kann nicht mehr,0,0,7462373981115534614,7462373981115534614
7462853272022287126,2025-01-22 21:22:45,,0,0,7462373981115534614,7462373981115534614
7462853160588919574,2025-01-22 21:22:35,läuft in den USA,0,0,7462373981115534614,7462373981115534614
7462852981555381014,2025-01-22 21:22:03,Super Trump weiter so echte Zeitenwende,0,0,7462373981115534614,7462373981115534614
7462850786473788182,2025-01-22 21:13:09,Wollen Sie noch mehr tote Kinder  Faschismus haben wir schon längst,0,0,7462373981115534614,7462373981115534614
7462850342217876246,2025-01-22 21:11:36,Die letzten 3 Jahre reichen danke und Tschüss,0,0,7462373981115534614,7462373981115534614
7462850282164159254,2025-01-22 21:11:30,Mich interessiert viel mehr von was die Tat in Aschaffenburg ein Vorbote ist,0,0,7462373981115534614,7462373981115534614
7462850145890829078,2025-01-22 21:10:47,Wir hoffen doch alle darauf dass Trumps Reformen die EU und Deutschland dazu bringen sich auch zu reformieren,0,0,7462373981115534614,7462373981115534614
7462850065401479958,2025-01-22 21:10:19,Alice für Deutschland   Gegen den Faschismus der Altparteien ,0,0,7462373981115534614,7462373981115534614
7462837993251259158,2025-01-22 20:23:26,Er macht es richtig,0,0,7462373981115534614,7462373981115534614
7462849632298763030,2025-01-22 21:08:59,Trump ist beste The man ,0,0,7462373981115534614,7462373981115534614
7462849202499748630,2025-01-22 21:07:14,Du bist für Aschaffenburg ,0,0,7462373981115534614,7462373981115534614
7462849022106059542,2025-01-22 21:06:11, Trump und AFD ,0,0,7462373981115534614,7462373981115534614
7462848809037120278,2025-01-22 21:05:23,Der Terror hat Deutschland längst erreicht Leute geht Wählen wir brauchen 51Prozent geht Wählen weitersagen und danke denkt an die Terrortoten in ganz Deutschland geht Wählen danke ,0,0,7462373981115534614,7462373981115534614
7462848648402617110,2025-01-22 21:04:56,Grün ja  nein niemals,0,0,7462373981115534614,7462373981115534614
7462848401354572566,2025-01-22 21:03:57,Bohren Bohren Bohren ,0,0,7462373981115534614,7462373981115534614
7462848372090372886,2025-01-22 21:03:53,hä sei doch froh dass endlich was passiert,0,0,7462373981115534614,7462373981115534614
7462848314644382486,2025-01-22 21:03:23,Was ist das fur Sekte ,0,0,7462373981115534614,7462373981115534614
7462847949459784450,2025-01-22 21:02:09,Bla bla  Ich kann nur kotzen Egal was sie sagen mein Herz ist nur  und noch eine Frage Wieso denken Sie dass sie besser alles wissen als wir uns zu vorschlagen was wir zu tun haben,0,0,7462373981115534614,7462373981115534614
7462847679690146582,2025-01-22 21:01:06,Die linksgrune ökofaschismus gehört rausgelegt damit wieder Normalität herrscht,0,0,7462373981115534614,7462373981115534614
7462817053398614806,2025-01-22 19:02:21,Nur noch Afd ,0,0,7462373981115534614,7462373981115534614
7462823981834355478,2025-01-22 19:28:59,dem linken Faschismus müssen wir uns entgegenstellen,0,0,7462373981115534614,7462373981115534614
7462823912074642198,2025-01-22 19:28:42,Also AfD wählen ,0,0,7462373981115534614,7462373981115534614
7462823711465636630,2025-01-22 19:27:59,weiter so Trump ,0,0,7462373981115534614,7462373981115534614
7462823626007724822,2025-01-22 19:27:58,Im USA ist der beste Mann an die Macht gekommen Bei uns kommt die AfD und Schluss mit Klimamythos,0,0,7462373981115534614,7462373981115534614
7462822100882522902,2025-01-22 19:21:48,KlimaFaschisten mag halt niemand auch in der USA nicht sieht man ja ,0,0,7462373981115534614,7462373981115534614
7462821931152327446,2025-01-22 19:21:21,super,0,0,7462373981115534614,7462373981115534614
7462821119449793302,2025-01-22 19:18:17,Das seit doch ihr,0,0,7462373981115534614,7462373981115534614
7462820580330210070,2025-01-22 19:16:04,Nur noch lächerlich ,0,0,7462373981115534614,7462373981115534614
7462820212695040790,2025-01-22 19:14:33,Ok AFD,0,0,7462373981115534614,7462373981115534614
7462819865927172886,2025-01-22 19:13:20,erzähl das Habeck,0,0,7462373981115534614,7462373981115534614
7462819693687128854,2025-01-22 19:12:25,der Faschismus sitzt doch schon längst auf den Regierungsbänken oder etwa nicht,0,0,7462373981115534614,7462373981115534614
7462824318372741910,2025-01-22 19:30:16,Deswegen afd,0,0,7462373981115534614,7462373981115534614
7462816578112144150,2025-01-22 19:00:23,Hast vergessen die liebeskugeln raus zunehmen ,0,0,7462373981115534614,7462373981115534614
7462816421313987350,2025-01-22 18:59:59,Genau ,0,0,7462373981115534614,7462373981115534614
7462816239678243606,2025-01-22 18:59:08,Es gibt keine Klima Krise,0,0,7462373981115534614,7462373981115534614
7462815614957732630,2025-01-22 18:56:43,So viel Mist erträgt ja keiner,0,0,7462373981115534614,7462373981115534614
7462815013671469846,2025-01-22 18:54:37,verschwindet,0,0,7462373981115534614,7462373981115534614
7462814984926413590,2025-01-22 18:54:03,Wann geht die Welt unter Gibt mal ein Datum,0,0,7462373981115534614,7462373981115534614
7462814360516346646,2025-01-22 18:51:39,Donald Trump ist das beste was der Menschheit passieren konnte,0,0,7462373981115534614,7462373981115534614
7462814336537658134,2025-01-22 18:51:37, Faschismus ist schon seit Jahren hier,0,0,7462373981115534614,7462373981115534614
7462814101167325974,2025-01-22 18:50:54,Welchen Faschismus ich wähle die AFD,0,0,7462373981115534614,7462373981115534614
7462813753312035606,2025-01-22 18:49:35,Deine blaue Mütze gefällt mir guten Geschmack hast du Darum ,0,0,7462373981115534614,7462373981115534614
7462833240951440150,2025-01-22 20:05:21,Genau Wir müssen blau wählen ,0,0,7462373981115534614,7462373981115534614
7462837765571691286,2025-01-22 20:22:33,Hast du Angstvor Veränderungen oder spricht du für deine Partei,0,0,7462373981115534614,7462373981115534614
7462837292043911958,2025-01-22 20:20:56,Oh ohoh,0,0,7462373981115534614,7462373981115534614
7462837211797848854,2025-01-22 20:20:33,Bin auch für Deshalb sage ich zu Grüne nein danke ,0,0,7462373981115534614,7462373981115534614
7462837062366937878,2025-01-22 20:19:44,Germany first wäre gut ,0,0,7462373981115534614,7462373981115534614
7462836257413874454,2025-01-22 20:16:54,Sehr gut dann haben wir endlich wieder jemand der uns also Deutschland vertritt und nicht die Welt,0,0,7462373981115534614,7462373981115534614
7462835040038011670,2025-01-22 20:12:06,TrumpRichtige entscheide,0,0,7462373981115534614,7462373981115534614
7462834925315293974,2025-01-22 20:11:40,Endlich lässt Mal jemand Taten folgen Euer klimawandelwahnsinn ist eine riesige Gelddruckmaschine sonst nichts,0,0,7462373981115534614,7462373981115534614
7462834905489179414,2025-01-22 20:11:38,hoffentlich ,0,0,7462373981115534614,7462373981115534614
7462834376671757078,2025-01-22 20:09:45,,0,0,7462373981115534614,7462373981115534614
7462833598338810646,2025-01-22 20:06:42,,0,0,7462373981115534614,7462373981115534614
7462787167120409366,2025-01-22 17:06:28,Erklär mal Faschismus,0,0,7462373981115534614,7462373981115534614
7462831961914475286,2025-01-22 20:00:21, Er Macht es genau Richtig ,0,0,7462373981115534614,7462373981115534614
7462831435490018070,2025-01-22 19:57:51,Vielleicht sollten wir uns erst mal um unser eigenes Überleben kümmern bevor wir den Rest der Welt füttern und genau das macht er jetzt wie er gesagt hat Amerika First,0,0,7462373981115534614,7462373981115534614
7462831322680918806,2025-01-22 19:57:43,Deswegen AFD wâhlen vor allem Demokratisch,0,0,7462373981115534614,7462373981115534614
7462831082401465110,2025-01-22 19:56:36,Respekt und Hut ab Herr Präsident Trump ,0,0,7462373981115534614,7462373981115534614
7462829868447990550,2025-01-22 19:51:57,der Mann hat Eier und macht alles richtig,0,0,7462373981115534614,7462373981115534614
7462827786328916758,2025-01-22 19:43:58,Hoffentlich ändert sich was Jetzt erst recht es langtMagdeburg Aschaffenburg,0,0,7462373981115534614,7462373981115534614
7462827203347546903,2025-01-22 19:41:50,,0,0,7462373981115534614,7462373981115534614
7462826179390685974,2025-01-22 19:37:48,Genau Deshalb AfD Um dem Links Faschismus etwas entgegen zu setzen,0,0,7462373981115534614,7462373981115534614
7462825574387548950,2025-01-22 19:35:15,Parteiverbot meinst du ,0,0,7462373981115534614,7462373981115534614
7462825390152893206,2025-01-22 19:34:46,glaub sie hat angst um ihre diäten evtl muss sie sonst wirklich mal was arbeiten fürs geld ,0,0,7462373981115534614,7462373981115534614
7462494639179973398,2025-01-21 22:11:48,Alice Weidel ,0,0,7462373981115534614,7462373981115534614
