id;video_description;create_time;region_code;share_count;view_count;like_count;comment_count;music_id;hashtag_names;username;effect_ids;playlist_id;voice_to_text;Topic
7,47171E+18;Meinungsfreiheit verteidigen;1739642649;DE;0;1363;234;20;7,47171E+18;[];afd_brandenburg;;;wir werden 9tens die Meinungsfreiheit verteidigen, das netzwerkdurchsetzungsgesetz, mit dem willkürlich Posts gelöscht werden, weil sie angeblich Hass beinhalten, obwohl regierungskritik dahinter steckt. wir werden dieses netzwerkdurchsetzungsgesetz zurücknehmen.;S&O
7,47167E+18;Für den Straßenausbau in Brandenburg ist kein Geld da. Aber für Infrastrukturprojekte in Afrika investiert die Bundesregierung Millionen!;1739632948;DE;51;6045;621;31;7,47167E+18;[];afd_brandenburg;;;in diesen Tagen krieg ich ja die 1 oder andere presseanfrage und da wird da wird gefragt, wie stehen sie eigentlich zu der ortsumgehung in armsfelde äh, der 1. oder andere fährt vielleicht regelmäßig zum arbeiten nach Berlin rein und der weiß, was das für n Nadelöhr is. und das war in den achtziger Jahren schon n Nadelöhr. 40 Jahre lang ist da nichts passiert. man fragt sich, woran liegt das eigentlich? und der eine oder andere weiß, dass ich n sehr eifriger anfragensteller bin. ich frag die Bundesregierung immer, wofür sie denn das Steuergeld der fleißigen deutschen ausgibt und wie sieht's denn da im Bereich der Infrastruktur Aus? darum geht's ja in ansfeld. es geht um Infrastruktur. und ich zitiere euch mal n paar Antworten, wo die Kohle hingeht, 20 Millionen für die Modernisierung der Infrastruktur in Tunesien. 14 Millionen für die nachhaltige Stadtentwicklung in Namibia. 21 Millionen für infrastrukturentwicklung in Nepal. 4 Millionen für klimafreundliche urbane Mobilität, gemeint ist der epnv in Kolumbien. 5 Millionen Euro für städtische infrastrukturmaßnahmen in Ägypten. 34 Komma 6 Millionen Euro für klimafreundliche Infrastruktur und Stadtentwicklung in der Region Asien Pazifik. 76 Millionen für infrastrukturausgaben in Angola, Botswana, Kongo, komorin, lesoto, Madagaskar, maurizius und so weiter. die Liste is n bisschen länger, 30 Millionen Euro für klimafreundliche asfaltierung von Straßen in bukina faso, borundi, Benin, Botswana. also jemand, dem eine Straße in Afrika wichtiger ist als die Straße in amtsfeld, die nach Berlin reinführt, dem ist nicht zu helfen. der sollte nicht uns. regieren? der sollte nach Afrika, nach Afrika gehen und dort regieren. diese Leute haben überhaupt nichts mehr verloren im Parlament.;W&F
7,47134E+18;So ein Land ist krank;1739556236;DE;541;57390;9687;668;7,47134E+18;[];afd_brandenburg;;;oder eine Moderatorin in der ARD, die sagt, die fragt, warum überhaupt die Kindergärtner mit ihren Kindern durch diesen Park gelaufen sind. der ist doch als gefährlich eingestuft. das muss man sich mal überlegen. da Fragen die Journalisten im öffentlich rechtlichen nicht mal nach, warum dieser Park als gefährlich eingestuft ist, sondern warum die Erzieher Anführungszeichen so doof sind und mit den Kindern da durchlaufen. in was für 1 Land leben wir? in dem wir nicht mehr durch Parks laufen können, in dem wir uns nicht mehr ans Gleis stellen können am Hauptbahnhof, in dem wir unsere Kinder nicht zur Schule schicken können, ohne die Angst zu haben, dass sie nie wieder lebendig zurückkommen? so 1 Land ist krank, das ist nicht normal.;S&O
7,47097E+18;Wir werden dieses Land regieren;1739469815;DE;2;1407;245;19;7,47097E+18;[];afd_brandenburg;;;Verfassungsschutz haben sie auf uns gehetzt und verbieten wollen sie uns jetzt auch noch. aber all diese verzweifelten versuche, den souverän Klein zu halten, sind gescheitert. wir stehen heute bei 23 Prozent, im Osten sogar bei über 30 Prozent. Alice Weidel ist die beliebteste Kanzlerkandidatin und wir werden uns dieses Land zurückholen. wir werden dieses Land regieren.;W
7,47059E+18;Wir stehen für seriöse Energiepolitik;1739383415;DE;2;986;217;19;7,47059E+18;[];afd_brandenburg;;;stehen für seriöse Energiepolitik, liebe Freunde, das, was wir bisher hatten, einen gesunden energiemix Aus Kohle, Gas und Kernkraft, das ist das, was wir wiederherstellen werden, weil das ist das, was Deutschland braucht, was unsere Industrie braucht, wo unsere Arbeitsplätze dran hängen. wir fordern dementsprechend natürlich auch längere Laufzeiten für unsere Kohlekraftwerke, weil wir hatten nun mal bisher die sichersten, die saubersten und modernsten kohlekraffe Kohlekraftwerke weltweit. möchte man nur an moorburg in Hamburg erinnern, was nagelneu war, was mittlerweile abgerissen wird und an dem geile der linken klimaspinner werden dort die kühltürme abgerissen und man macht großes medientamtamt. darum ist mich ja vorstellen, es waren 5 Milliarden Euro, die dort einfach mal in die Tonne getreten werden für so 1 Kraftwerk.;U&E
7,4705E+18;Zeit für Deutschland! Am 23. Februar mit beiden Stimmen AfD!;1739361853;DE;1;144;16;2;7,4705E+18;[];afd_brandenburg;;;;W
7,47022E+18;Das »Zusammen« der Grünen;1739297011;DE;4;1699;238;16;7,47022E+18;[];afd_brandenburg;;;Weg hierher hab ich die 1. Plakate gesehen von den grünen, ihr sicherlich auch Grinsebacke Annalena Baerbock hat 1 Wort draufstehen zusammen. und wir wissen was mit diesem zusammen gemeint ist, nämlich Junge Frauen zusammen mit afrikanischen Vergewaltigern, Kinder mit syrischen messerstechern Schulklassen mit kriminellen Ausländern. das alles ist das zusammen wofür Annalena Baerbock und wofür Die Grünen stehen.;M
7,46985E+18;Grenzen dicht!;1739210636;DE;4;1249;200;9;7,46985E+18;[];afd_brandenburg;;;liebe Leute, wir haben einen Plan und wir haben einen Zukunftsplan für Deutschland, den wir in den 1. 100 Tagen einer Regierungsbeteiligung angehen werden. und der Leiter, zuerst erstmal die Grenzen lückenlos schließen, jeden illegal oder ohne Papiere einreisenden zurückweisen. und eine ganz klare Ansage an alle Welt, die Deutschen Grenzen sind dicht, liebe Freunde, die sind dicht.;M
7,46973E+18;Du bist unter 18 Jahre alt und bist gefrustet, weil Du am 23. Februar nicht über die Zukunft Deutschlands mitentscheiden darfst – über DEINE Zukunft? Kein Problem! Mach mit bei der U18-Wahl! Finde bis zum 14. Februar ein öffentliches Wahllokal in Deiner Nähe unter u18.org und zeig den Altparteien, welche Zukunft DU dir wünschst! Als Entscheidungshilfe für Deine Wahl haben wir einmal mehr für Dich die KI angekurbelt: #Deutschland #afd #fyp #politik #u18wahl #bundestagswahl #bundestagswahl2025 #wahlen;1739181688;DE;6;1335;197;12;7,46973E+18;['deutschland', 'fyp', 'afd', 'politik', 'wahlen', 'bundestagswahl', 'u18wahl', 'bundestagswahl2025'];afd_brandenburg;;;Deutschland geht es schlecht. alles wird teurer. Miete, Strom, Heizung wie deine Eltern 1. Haus bauen? unmöglich. während du im Internet und der Uni schon längst nicht mehr alles sagen darfst, was du denkst, verwandeln sich unsere Innenstädte, Parks und Bahnhöfe in no go Areas und deine Regierung plant schon, dich demnächst als Kanonenfutter in irgendeinem fremden krieg zu verheizen. statt die Probleme im Land zu lösen, driftet die Politik immer weiter nach links. Gender, minderheitenpolitik und Klimawahn. Zeit das zu ändern. du willst dir eine deutsche Karre leisten können? wähl die AfD! du willst mehr Netto vom brutto? wähl die AfD! du willst remigration? wähl die AfD! du willst Deutschland? dann wähl die AfD! wähle blau und du bekommst was dir zusteht am 23.februar mit beiden Stimmen, AfD!;W
7,47418E+18;Am Sonntag mit beiden Stimmen AfD wählen!;1740218550;DE;23;2494;321;14;7,47418E+18;[];afd_brandenburg;;;strongly Support RFID. there's no Room For Firewalls. je mehr AfD, desto besser für Deutschland. damit ist der entschließungsantrag angenommen. zum 1. mal wird 1 Antrag im Bundestag erfolgreich, weil er mit den Stimmen der AfD nur überhaupt möglich war. wir benennen als einzige die Ursachen. woher die kommen, das weiß man nicht. das können Flüchtlinge sein, das können aber auch n australischer auslaufstudent zum Beispiel sein. es ist die unkontrollierte Einwanderung.;W
