user,party,match_rate,n,final_sentiment
afdelmshorn,afd,0.03125,32,0.6822916666666667
mdbaldy,spd,0.17708333333333334,192,0.4416015625
matthias.mieves,spd,0.14942528735632185,87,0.3093869731800766
tilmankuban,cdu_csu,0.21639344262295082,305,0.2690554254488681
josephineortlebmdb,spd,0.125,8,0.6875
alexander.hoffmann_mdb,cdu_csu,0.05555555555555555,54,0.46064814814814814
jenszspd,spd,0.09090909090909091,341,0.3972940549186884
juliakloeckner,cdu_csu,0.13309608540925266,1405,0.357700946196227
jasmina.hostert,spd,0.08571428571428572,35,0.4642857142857143
kevinleiserhohenlohe,spd,0.07692307692307693,26,0.36538461538461536
lime_green_leni,gruene,0.22149837133550487,307,0.3146478778379173
die.linke.rlp,linke,0.27607361963190186,163,0.33610801264175494
lars.klingbeil,spd,0.18094701240135289,1774,0.3161742139546536
spd_hamburg,spd,0.15658914728682172,645,0.2788301319696669
team.anja,cdu_csu,0.096,125,0.43946666666666667
christoph.ploss,cdu_csu,0.09876543209876543,162,0.3872427413878749
sanaeabdi_koeln,spd,0.25,8,0.875
gruenenrw,gruene,0.13920922570016475,1214,0.41275430555648196
kthrn_mchl_spd,spd,0.24390243902439024,123,0.4571094217435681
cdu.mv,cdu_csu,0.07692307692307693,13,0.43076923076923074
sandradetzermdb,gruene,0.0,1,1.0
mario.czaja,cdu_csu,0.5555555555555556,9,0.05555555555555555
stammfima,spd,0.20833333333333334,48,0.30915178571428575
dirkwiesespd,spd,0.1532567049808429,261,0.38256704980842915
badumlisa,gruene,0.15397489539748954,1195,0.4027911448083734
mek_englhardtkopf,cdu_csu,0.2903225806451613,31,0.4078341013824885
dielinke_bremen,linke,0.4074074074074074,27,0.4074074074074074
dr.thorsten.rudolph,spd,0.09523809523809523,21,0.3333333333333333
jpahlke,gruene,0.06896551724137931,87,0.40804597701149425
kai.gehring,gruene,0.10526315789473684,19,0.6052631578947368
