reply_count,text,video_id,create_time,id,like_count,parent_comment_id
0,Das ist Demokratie Herr Özdemir👍,7457267434584608022,1736412761,7457835856746644246,0,7457267434584608022
0,"Herrlich wenn sich Deutschland um Österreich Sorgen macht. Dass es dazu kommen konnte, liegt an unfähigen Politiker wie Sie Herr Özdemir",7457267434584608022,1736412701,7457835566992163606,0,7457267434584608022
0,Was hat Österreich mit Putin zutun?,7457267434584608022,1736412298,7457833903966159638,0,7457267434584608022
0,"Deutschland, ist am Ende.
Die Ampel, hat nichts, null gelöst.👍",7457267434584608022,1736411676,7457831175321010966,0,7457267434584608022
0,"Früher hieß es mal, dass man dem Volk öfter mal“auf‘s Maul“ schauen sollte, um zu wissen was die Menschen beschäftigt.Scheint ja komplett aus der Mode gekommen zu sein.",7457267434584608022,1736411581,7457830754309423894,0,7457267434584608022
0,"Wir haben leider zugelassen, das ihr Deutschland an die Wand gefahren habt.",7457267434584608022,1736411152,7457828946605785878,0,7457267434584608022
0,"Einmischung von außen, Herr Öz. Werfen Sie das nicht gerade Elon Musk vor? Was für eine Doppelmoral",7457267434584608022,1736410793,7457827440925262614,0,7457267434584608022
0,"Hier wird das nicht anders, denn ihr tut alles dafür.",7457267434584608022,1736423028,7457879973644632854,0,7457267434584608022
0,"Özdemir, was geht dich die österreichische Politik an ??
Einen feuchten Schmutz !!!",7457267434584608022,1736424207,7457885092330029846,0,7457267434584608022
0,"Wer hat die Wahl in Österreich gewonnen?
Ich nenne das Demokratie.Thüringen lässt grüßen",7457267434584608022,1736423826,7457883432603714306,0,7457267434584608022
0,hallo! Österreich ist noch nicht D!!!,7457267434584608022,1736423797,7457883333130044182,0,7457267434584608022
0,gute Entwicklung. Grün hat fertig. klar Putin ist schuld. ihr habt so fertig,7457267434584608022,1736423795,7457883287804019458,0,7457267434584608022
0,aber Du kannst das…!!,7457267434584608022,1736423750,7457883102406083350,0,7457267434584608022
0,"Das wäre ein Segen für Deutschland, denn die Grünen können es ja nicht.",7457267434584608022,1736423690,7457882828846629655,0,7457267434584608022
0,Des wois der 😏,7457267434584608022,1736423626,7457882579997066006,0,7457267434584608022
0,"Wenn ihr Politik für Deutschland und nicht für persönliche Egos gemacht hättet , müsste man über nix reden",7457267434584608022,1736423311,7457881231116796694,0,7457267434584608022
0,😭😭😭😭😭,7457267434584608022,1736423029,7457880036427858710,0,7457267434584608022
0,"Herr Özdemir...ich hatte Ihnen schon bei Vera am Mittag vor gut 22 Jahren gesagt, das ich Ihnen und Ihresgleichen nicht traue und ich hatte Recht...auch mit Fischer...!! Und jetzt Abgang !!",7457267434584608022,1736431034,7457914424729797398,0,7457267434584608022
0,der redet auch immer nur Mist,7457267434584608022,1736422986,7457879804959359746,0,7457267434584608022
0,Ich hoffe das die Grünen von politischen Bühne verschwinden. Nur so kann sich Deutschland helfen.,7457267434584608022,1736422311,7457876892160901910,0,7457267434584608022
0,"ahhh,deutsche Politiker dürfen sich im Ausland einmischen, aber wenn ein Musk sich in Deutschland einmischt, dann ist es ein Problem. Lassen Sie Österreich in Ruhe.",7457267434584608022,1736422294,7457876816893903638,0,7457267434584608022
0,"Alles läuft gut, für Österreich",7457267434584608022,1736422035,7457875735660446486,0,7457267434584608022
0,wir jagen ihn bald raus dauert nicht mehr lange dann wird gefeiert 🎉🎉🎉🎉🎉🎉🎉,7457267434584608022,1736421797,7457874698665296662,0,7457267434584608022
0,Ja sie haben Angst das es hier auch passiert. Der Osten hat sich 40 Jahre gut erstanden mit Russland.,7457267434584608022,1736421775,7457874579606192918,0,7457267434584608022
0,Ein grüner der das Wort Patriot in den Mund nimmt..,7457267434584608022,1736421224,7457872265532261142,0,7457267434584608022
0,Was geht das Deutsche Politiker das an die müssen sich nur um Ihr Volk kümmern mehr nicht was in Deutschland nicht funktioniert,7457267434584608022,1736421150,7457871884983157536,0,7457267434584608022
0,Frage: ist das Statement jetzt eine Einmischung in die nationalen Dinge Österreichs oder nicht?,7457267434584608022,1736420675,7457869857041974038,0,7457267434584608022
0,😁😁😁😁😁😁😁😁😁😁,7457267434584608022,1736442328,7457962926118601494,0,7457267434584608022
0,Aber die Ampel hat Probleme gelöst??? 😂😂😂,7457267434584608022,1736443175,7457966579067290390,0,7457267434584608022
0,😈😈😈😈😈,7457267434584608022,1736443106,7457966302586651414,0,7457267434584608022
0,"Und sie können gar nichts, außer den Bauernstand zu zerstören, bei euch sind immer die anderen schuld.",7457267434584608022,1736443082,7457966184278491926,0,7457267434584608022
0,mimimi,7457267434584608022,1736443077,7457966179437511446,0,7457267434584608022
0,grün kommt bald weg🎄🎄👍,7457267434584608022,1736443042,7457966008847352598,0,7457267434584608022
0,Weil Sie die Schuld tragen als Grüne!,7457267434584608022,1736442820,7457965035757241110,0,7457267434584608022
0,Den gibt es ja auch noch.,7457267434584608022,1736442737,7457964703424791318,0,7457267434584608022
0,Die Grünen lösen auch nichts,7457267434584608022,1736442663,7457964382275502870,0,7457267434584608022
0,"Sie Schrecken wohl vor nichts zurück 🥺
Traurig, was Sie für unser Land getan haben...
Aber über andere Reden......
schwach sehr schwach",7457267434584608022,1736442598,7457964110753006358,0,7457267434584608022
0,wen interessiert denn eigentlich Cem?,7457267434584608022,1736442365,7457963105088815894,0,7457267434584608022
0,und wessen Vasallen seid ihr ????Vielleicht von Guru Schwab???,7457267434584608022,1736443357,7457967373413892886,0,7457267434584608022
0,Die Grünen haben das Land ruiniert und unser Herbert muss das jetzt das wieder reparieren!!,7457267434584608022,1736441888,7457961033409430294,0,7457267434584608022
0,"Spätestens mit Elons X zeigen die Blauen, dass sie systemfeindlich sind.",7457267434584608022,1736441824,7457960767591400214,0,7457267434584608022
0,Österreich ist Österreich das ist das Problem Österreich und die grünen sind doch schuld daran das Deutschland so da steht,7457267434584608022,1736441808,7457960716789383938,0,7457267434584608022
0,Es ist die stärkste Kraft und bekam vom Souverän den Auftrag. Sie hatten in DE ja auch ihre Chance - aber naja.,7457267434584608022,1736441521,7457959500016829206,0,7457267434584608022
0,"Der Alptraum der Grünen und Linken wird in Österreich wahr!!!
.... ein echter Politikwechsel!!
😂😂😂",7457267434584608022,1736441352,7457958740299367190,0,7457267434584608022
0,"och nö mei lieber ,nur Hass und Hetze 😎",7457267434584608022,1736441325,7457958632908194582,0,7457267434584608022
0,Andere so wie der Mast sollen sich in der Politik in Deutschland nicht reinmischen aber unsere dürfen das Österreich ist Österreich Demokratie,7457267434584608022,1736441057,7457957478586090242,0,7457267434584608022
0,Man kann das gelaber der Grünen nicht mehr anhören,7457267434584608022,1736440961,7457957030231786273,0,7457267434584608022
0,er beschäftigt sich mit Östereich und bekommt in Deutschland nicht mit wie hier die Demokratie gelebt wird im Interesse der eigenen Partei 🤔,7457267434584608022,1736440889,7457956735892161302,0,7457267434584608022
0,Der Bürger hat gewählt einfach mal akzeptieren !!,7457267434584608022,1736450596,7457998476828328726,0,7457267434584608022
0,😈😈😈,7457267434584608022,1736452192,7458005319248855830,0,7457267434584608022
0,"Ja was wohl, den Österreichern geht es bald wieder besser. Hoffentlich dürfen wir das nach der Wahl auch sagen. Postengeiles Geschwafel kann ich nicht mehr hören.",7457267434584608022,1736451964,7458004320032178966,0,7457267434584608022
0,Sich beschweren das die Amis sich einmischen und selber machen . Es wird in Deutschland genauso kommen wie in Österreich,7457267434584608022,1736451836,7458003808799458070,0,7457267434584608022
0,Ich hoffe dass wir bald die AfD haben,7457267434584608022,1736451628,7458002898191549206,0,7457267434584608022
0,Der Cem....👏👏👏,7457267434584608022,1736451499,7458002346925916950,0,7457267434584608022
0,Unerträglich 🤡,7457267434584608022,1736451393,7458001889083753238,0,7457267434584608022
0,"Das ist auch so einer der Leuten mit mehr Wissen und Erfahrung den Platz wegnimmt, der sollte sich lieber schnell vom Acker machen",7457267434584608022,1736450881,7457999693776782102,0,7457267434584608022
0,"Kommt in Deutschland auch, bei der fatalen Politik 😂
Insolvenzen auf dem Höchststand 😳 Deutschland letzter Platz der Industrienationen 😳
Massenentlassungen 😳",7457267434584608022,1736450770,7457999221413888790,0,7457267434584608022
0,Haut ab.,7457267434584608022,1736450743,7457999069250077462,0,7457267434584608022
0,"Wieso interessiert es, was in Ö los ist?? Furchtbar diese Doppelmoral hier!!!",7457267434584608022,1736440675,7457955824670950166,0,7457267434584608022
0,So funktioniert Demokratie,7457267434584608022,1736449795,7457995023360803606,0,7457267434584608022
0,Mit ihnen gehts garnicht,7457267434584608022,1736449114,7457992092994536215,0,7457267434584608022
0,Wir wachen auf👍👍👍👍,7457267434584608022,1736448940,7457991341965804310,0,7457267434584608022
0,Die Österreicher/in haben zur mehr heit Kickl gewählt von der FPÖ ob 1/4 % mehr als der 2 . Platzierte oder 50 % mehr .,7457267434584608022,1736448819,7457990817439040278,0,7457267434584608022
0,Mensch an wenn erinnert mich den so stark ? Wie hieß der Film von Jin Carrey „?“ weiß das jemand 🤔,7457267434584608022,1736447656,7457985825193722646,0,7457267434584608022
0,Da wird’s schon Gründe geben warum das so gekommen ist! Aber die Grünen kommen da von selbst wohl nicht dahinter🤔,7457267434584608022,1736445445,7457976323371336470,0,7457267434584608022
0,was soll denn da in Österreich drohen dass der wählerwille umgesetzt wird?,7457267434584608022,1736444899,7457973996773491478,0,7457267434584608022
0,"Ja in Deutschland unmöglich
hoffentlich nehmen wir uns Österreich als Vorbild",7457267434584608022,1736444192,7457970971106919190,0,7457267434584608022
0,laber rababer Herr Özdemir. Es ist gut das die Farbe grün bald Geschichte ist.,7457267434584608022,1736443806,7457969306740392726,0,7457267434584608022
0,Kann in Deitschland auch passieren.,7457267434584608022,1736432356,7457920064618464022,0,7457267434584608022
0,Warum reden besa,7457267434584608022,1736436304,7457936942733345569,0,7457267434584608022
0,Ich find das gut! Demokratie halt!,7457267434584608022,1736435169,7457932202970776342,0,7457267434584608022
0,"Wenn ich den schon sehe,will uns die Demokratie erklären 😂",7457267434584608022,1736434956,7457931271181206294,0,7457267434584608022
0,wir werden sehen😂,7457267434584608022,1736434281,7457928377472025366,0,7457267434584608022
0,na klar das er was was sagen muss. wäre ja zu schön um wahr zu sein das man von dem nix hört,7457267434584608022,1736433667,7457925725112025878,0,7457267434584608022
0,"Dann kommt sowas raus, wie die Ampel.",7457267434584608022,1736432816,7457922000427434785,0,7457267434584608022
0,Wer ist das ?🤔,7457267434584608022,1736432593,7457921081145738006,0,7457267434584608022
0,Wird in Deutschland auch kommen 🥳🥳🥳🥳,7457267434584608022,1736432518,7457920788848444193,0,7457267434584608022
0,😂😂😂,7457267434584608022,1736432517,7457920762479084310,0,7457267434584608022
0,Jetzt mischen sich deutsche Politiker in Österreich ein??,7457267434584608022,1736436365,7457937299592315670,0,7457267434584608022
0,müssen überall ihren Senf dazu geben...,7457267434584608022,1736432062,7457918818872066838,0,7457267434584608022
0,Und sie können es nicht . Das haben sie bewiesen,7457267434584608022,1736432041,7457918763065770774,0,7457267434584608022
0,daran seit ihr schuld,7457267434584608022,1736431967,7457918437869241110,0,7457267434584608022
0,"Österreich hat alles richtig gemacht, sie haben jetzt den ersten Schritt zu Demokratie gemacht 👍",7457267434584608022,1736431772,7457917614812250902,0,7457267434584608022
0,Österreicher sind halt schlauer !,7457267434584608022,1736431578,7457916753675961110,0,7457267434584608022
0,"Herr Özdemir,wir leben in Deutschland und nicht in Österreich.
Übrigens ist das Wahleinmischung in ein fremdes Land.",7457267434584608022,1736431203,7457915108603511574,0,7457267434584608022
0,Geil wenn der Verursacher fragt wie es dazu kommen konnte!,7457267434584608022,1736431193,7457915110238339862,0,7457267434584608022
0,is er noch dabei🤔 ... warum,7457267434584608022,1736431159,7457914953241608982,0,7457267434584608022
0,Wer ist das ???? 🧐🇦🇹,7457267434584608022,1736431151,7457914913953907458,0,7457267434584608022
0,"das ist wieder Grün - Bla, Bla",7457267434584608022,1736439822,7457952153208226592,0,7457267434584608022
0,Die sind aufgewacht,7457267434584608022,1736440614,7457955603474826006,0,7457267434584608022
0,"Die Probleme im eigenen Land nicht lösen, aber den anderen Ratschläge geben. 😂😂😂",7457267434584608022,1736440486,7457955026502910742,0,7457267434584608022
0,Die Demokratie entscheidet,7457267434584608022,1736440387,7457954584407098134,0,7457267434584608022
0,Back,7457267434584608022,1736440310,7457954253250134806,0,7457267434584608022
0,Ja dass können wir nur hoffen. Sowas nennt man Demokratie. Schon neidisch schauen wir auf Österreich.,7457267434584608022,1736440267,7457954103713661698,0,7457267434584608022
0,"Bla, bla, bla.",7457267434584608022,1736440139,7457953519481766678,0,7457267434584608022
0,Wer hört 8.prozent noch zu.....😂😂😂,7457267434584608022,1736440134,7457953538358919958,0,7457267434584608022
0,Ich sag mal so warum gucken wir in die nachber Länder wir sollten ihr im unsere Land gucken und es wieder auf kurz bringen,7457267434584608022,1736440024,7457953039770419990,0,7457267434584608022
0,des geht die eh nix a,7457267434584608022,1736439885,7457952447030805270,0,7457267434584608022
0,Satire,7457267434584608022,1736410727,7457827141926388502,0,7457267434584608022
0,"Ach der mal wieder, lange nix gehört. Ich dachte der ist schon ausgewandert",7457267434584608022,1736438996,7457948641639334678,0,7457267434584608022
0,🙈,7457267434584608022,1736438503,7457946489136071446,0,7457267434584608022
0,😂😂😂,7457267434584608022,1736438354,7457945872291906326,0,7457267434584608022
0,Bliblablub,7457267434584608022,1736438191,7457945136527754006,0,7457267434584608022
0,Seid wann kann jemand wie ihr hellsehen !!! Ihr seit so toll 😅😅😅😅😅😅😅,7457267434584608022,1736438041,7457944516248240918,0,7457267434584608022
