reply_count,text,video_id,create_time,id,like_count,parent_comment_id
0,"Danke, wirklich Danke!!! Endlich mal jmd., der realistisch ist und über die „wirkliche“ Probleme spricht.",7460903073918111008,1737146560,7460987472652518166,5,7460903073918111008
0,🙏ich wünsche Syrien eine stabile und wirklich gute Zukunft für alle Bürger dort❤️,7460903073918111008,1737197051,7461204284303508246,2,7460903073918111008
0,Das war eine klare und realistische Erklärung danke für den Einblick ! Sehr interessant und detailliert Danke schön,7460903073918111008,1737149683,7461001014830416672,1,7460903073918111008
0,👍👍👍👍👍👍👍👍👍,7460903073918111008,1739715372,7472020443047658262,0,7460903073918111008
0,الحمدلله انتصار الحق,7460903073918111008,1739451119,7470885500887450390,0,7460903073918111008
0,والله انتي ذهب 💚,7460903073918111008,1737286935,7461590406611157782,0,7460903073918111008
0,🥰🥰✌️,7460903073918111008,1737202920,7461229420772639510,0,7460903073918111008
0,Sie hat recht,7460903073918111008,1737201391,7461222973308142358,0,7460903073918111008
0,🥺🥺ich,7460903073918111008,1737201373,7461222804106609430,0,7460903073918111008
0,Grün ist gut für den gesamten Planet,7460903073918111008,1737176817,7461116112215671574,0,7460903073918111008
0,🤲🤲👍👍👍👍👍,7460903073918111008,1737175115,7461108170851091222,0,7460903073918111008
0,Wir lieben dich ohne Ende 💚,7460903073918111008,1737168474,7461079955922453270,0,7460903073918111008
0,aber nicht mit diese Leute da unten nicht mit diese Gesetze was hat Europa getan in Syrien Syrien ist total und die Verbrecher ist da und michaeli hat auch da was redest da das steht nicht auf die Kinder nur der Land alle furchtbar alles ist kriegt noch,7460903073918111008,1737157839,7461035513048433430,0,7460903073918111008
0,"Frau Kaddor, wird die Regierung uns erlauben die Heimat zu besuchen?👍",7460903073918111008,1737148283,7460994911925256982,0,7460903073918111008
0,❤️❤️❤️❤️,7460903073918111008,1737147834,7460992878992835350,0,7460903073918111008
0,💚💚💚,7460903073918111008,1737142632,7460970642716951318,0,7460903073918111008
0,👍,7460903073918111008,1737129794,7460915356817015574,0,7460903073918111008
9,Ihr seid die Faschisten und Nazis,7465427498671574305,1738214389,7465573179332723478,124,7465427498671574305
5,Das nennt man Demokratie 💪💪👍🏻👍🏻👍🏻👍🏻👍🏻,7465427498671574305,1738194340,7465487466322379542,104,7465427498671574305
0,"Die Realität knallt,nicht wahr?😂😂😂😂",7465427498671574305,1738212125,7465563490921497366,57,7465427498671574305
0,sie merkt es immer noch nicht.,7465427498671574305,1738211821,7465561711556313878,37,7465427498671574305
0,Parteien stimmen eigenen Vorschlägen zu. Sowas aber auch.,7465427498671574305,1738208919,7465548327016760086,34,7465427498671574305
0,Du sprichst von Nazis. Weißt du überhaupt was Nazis waren? Scheinbar nicht. Unfassbar dummes Gerede 😡,7465427498671574305,1738181780,7465433743094186774,24,7465427498671574305
9,😂Gut so🙏💙,7465427498671574305,1738180652,7465428883883590422,24,7465427498671574305
0,Nur noch 💙💙💙💙💙💙💙💙💙💙💙💙,7465427498671574305,1738216106,7465580824320639746,17,7465427498671574305
0,Das ist Demokratie 💪,7465427498671574305,1738212158,7465563372432950038,17,7465427498671574305
0,"Demokratie = Antrag, Abstimmung, Ergebnis. Oder habe ich da was falsch verstanden. 🧐",7465427498671574305,1738217460,7465586888540193558,16,7465427498671574305
0,Demokratie nennt man so etwas.,7465427498671574305,1738225848,7465622908551971606,14,7465427498671574305
0,Das war längst überfällig.,7465427498671574305,1738217766,7465588114795922198,13,7465427498671574305
0,Sie sind es die gerade hetzt,7465427498671574305,1738224240,7465615869772481302,10,7465427498671574305
0,"Angst breitet sich aus
Vor echten Demokratie",7465427498671574305,1738217855,7465588595462685462,9,7465427498671574305
0,Ihr wollt doch nichts ändern 🤔,7465427498671574305,1738210303,7465554708587102998,9,7465427498671574305
0,deswegen 💙,7465427498671574305,1738231724,7465647973711119106,8,7465427498671574305
0,wo ist Einhaltung von Dubblin 2 verfassungswidrig???,7465427498671574305,1738224554,7465617321290826498,7,7465427498671574305
0,Einfach geil .,7465427498671574305,1738209012,7465549321422291734,7,7465427498671574305
0,Bin enttäuscht,7465427498671574305,1738181402,7465432080018899734,7,7465427498671574305
1,Danke für eine intelligente Stimme an diesem düsteren Tag. Die CDU als Steigbügelhalter der Faschisten hätte ich mir nicht vorstellen können.,7465427498671574305,1738180951,7465430131307741974,7,7465427498671574305
0,"Was heißt leider erleben müssen. Soweit ich informiert bin, leben wir noch in einer Demokratie, wo die Mehrheit und das Volk das Sagen hat",7465427498671574305,1738221528,7465604223487410946,6,7465427498671574305
0,💙💙💙nur noch,7465427498671574305,1738218109,7465589659393901334,6,7465427498671574305
0,Da haben wir so lange drauf gewartet!!,7465427498671574305,1738217652,7465587616198181654,5,7465427498671574305
0,Das ist Demokratie!!!!,7465427498671574305,1738210029,7465553724292760342,5,7465427498671574305
0,Endlich wieder Hoffnung 👍,7465427498671574305,1738183869,7465442742525870870,5,7465427498671574305
0,Das nennt man Demokratie.,7465427498671574305,1738230003,7465640696533320450,4,7465427498671574305
0,Was ist falsch an Demokratie?????,7465427498671574305,1738226950,7465627610291471126,4,7465427498671574305
0,Gott sei dank 😂😂😂😂😂👍,7465427498671574305,1738224909,7465618842761904918,4,7465427498671574305
0,jetzt geht wieder bergauf,7465427498671574305,1738217731,7465587863192912662,4,7465427498671574305
0,Bald geht es aufwärts,7465427498671574305,1738217330,7465586148565222166,4,7465427498671574305
1,Habe Angst als homosexueller Mann,7465427498671574305,1738181418,7465432250000147222,4,7465427498671574305
0,💙💙💙💙23.02 💙💙💙💙,7465427498671574305,1738256406,7465754181456233238,3,7465427498671574305
0,So ein Quatsch......,7465427498671574305,1738233676,7465656533905490710,3,7465427498671574305
0,Super 🥰🥰🥰🥰🥰🥰🥰,7465427498671574305,1738218007,7465589217406698262,3,7465427498671574305
4,"Ich hoffe sie sind damals mit einem Pass reingekommen.? Viele schmeißen ihren Pass nämlich weg und kommen aus sicheren Drittstaaten,sind gegen bestehende Gesetze ins Land gekommen.",7465427498671574305,1738217169,7465585378554430230,3,7465427498671574305
0,Und das war hoffentlich nur der Anfang eines Wandels in der Politik.,7465427498671574305,1738216013,7465580520458666774,3,7465427498671574305
0,"Durchatmen und bunt wählen, keine Stimme für Schwarz-braun",7465427498671574305,1738182071,7465434996108215062,3,7465427498671574305
5,💙💙💙💙💙💙💙💙,7465427498671574305,1738180596,7465428636860007190,3,7465427498671574305
0,"Komisch das es einen Staatsrechtler gibt und der sagt das dies sehrwohl möglich ist! Die Gefahr für die Bevölkerung ist da, wenn man schaut was so alles passiert.",7465427498671574305,1738234580,7465660346755056406,2,7465427498671574305
0,"Sie sind nicht mehr zu ertragen, ihre Aussagen, sind eine absolute Katastrophe. 😡😡",7465427498671574305,1738224503,7465617130835215126,2,7465427498671574305
0,Warum lügen die so außerdem nennt man Demokratie,7465427498671574305,1738218012,7465589096712274710,2,7465427498671574305
0,Deutsche lernen nie!,7465427498671574305,1738216628,7465583240406205206,2,7465427498671574305
0,Die Grünen haben doch gar nicht zugestimmt 😉,7465427498671574305,1738216302,7465581627512587030,2,7465427498671574305
0,Den Dammbruch habe ich bei dieser Rede. Sie reden von Demokratie. Schämen Sie sich. Sie sind nicht das Volk.,7465427498671574305,1738210207,7465554277198742294,2,7465427498671574305
0,"Wer die AFD als Nazi bezeichnet,,,, dem sind doch längst politisch die Argumente ausgegangen. Vgl. Sarah Wagenknecht",7465427498671574305,1738203486,7465525530453771030,2,7465427498671574305
0,"Die Grünen könnten ja auch mal vernünftige Vorschläge zur Migrationspolitik machen, statt dauerhaft zu blockieren. Das soll helfen, hab ich gehört🤷‍♀️",7465427498671574305,1738200034,7465511015868007190,2,7465427498671574305
0,"Ich hoffe, eine Frau Kaddor wird dem neuen Parlament nicht mehr angehören!",7465427498671574305,1738469429,7466667846295814934,1,7465427498671574305
0,"╔════༺❀༻❤️༺❀༻════╗
*🚩🌾❤️💗✲Linke2025✲💗❤️🌾🚩*
╚════༺❀༻❤️༺❀༻════╝",7465427498671574305,1738334099,7466087864838325014,1,7465427498671574305
0,Wer ist der Herr ..?,7465427498671574305,1738264242,7465787886966899478,1,7465427498671574305
0,"SCHÖN !!!!
DANKE AFD !!!",7465427498671574305,1738254989,7465748190998954774,1,7465427498671574305
0,Das ist halt Demokratie,7465427498671574305,1738252081,7465735612856714006,1,7465427498671574305
0,Das Gesicht 😂😂😂😂😂herrlich 😂😂😂,7465427498671574305,1738247866,7465717518410924822,1,7465427498671574305
0,Alter das muss so knallen im Februar 💙👍,7465427498671574305,1738238284,7465676281956320022,1,7465427498671574305
0,das war ein Tag zum feiern 🎉🎉🎉🎉💙💙💙💙💙💙,7465427498671574305,1738235945,7465666300464317206,1,7465427498671574305
0,Nur noch BSW 💜 am 23.02,7465427498671574305,1738233600,7465656026308051734,1,7465427498671574305
0,Richtig so...😎😎😎😎,7465427498671574305,1738228840,7465635639766991638,1,7465427498671574305
0,Und das ist Richtig so 🤗,7465427498671574305,1738226357,7465625021361865494,1,7465427498671574305
0,Das ist Demokratie,7465427498671574305,1738226262,7465624726799418134,1,7465427498671574305
0,guten Morgen,7465427498671574305,1738218679,7465591967696864022,1,7465427498671574305
0,Einfach mal die Demokratie verstehen,7465427498671574305,1738217676,7465587586578776854,1,7465427498671574305
0,bald fliegst du aus dem Bundestag 😁👍,7465427498671574305,1738216532,7465582823450215190,1,7465427498671574305
0,Was haben wir gefeiert 😂👍.,7465427498671574305,1738215642,7465578911184077590,1,7465427498671574305
0,So ein Gesülze,7465427498671574305,1738215531,7465578269535781654,1,7465427498671574305
0,jawohl 😘💙💙💙💙💙,7465427498671574305,1738212168,7465563044061758230,1,7465427498671574305
0,"Sie reden nur Müll, unfassbar! Manchen Politiker*inneninen 😂 wünsche ich eine gute Reise! Ihr Altparteien habt diese Situation hergestellt, schlimm was ihr liefert!",7465427498671574305,1738210665,7465556562234327830,1,7465427498671574305
0,Geht doch 👍💙,7465427498671574305,1738207938,7465544771911025430,1,7465427498671574305
0,Diese Antidemokratischen Versager der Grünen mit ihren stetigen Nazi u.Fascho Framing müssen sich nicht wundern wenn jeder diese Freaks hasst 😩,7465427498671574305,1738202787,7465522336210535190,1,7465427498671574305
0,Ein Tag der Schande für Deutschland 😢,7465427498671574305,1738189031,7465464772194239254,1,7465427498671574305
0,Warum habt ihr so lange nichts gegen die AFD getan.? Das war doch abzusehen.,7465427498671574305,1738184909,7465447155198624534,1,7465427498671574305
0,lamya meine lieblings Politikerin,7465427498671574305,1742406249,7483577799157891862,0,7465427498671574305
0,Ihr beschreibt euch sebner sehr treffend 😎,7465427498671574305,1741786212,7480914720516653846,0,7465427498671574305
0,Ich finde Sie und Frau Wagner Starke Frauen und Sie Machen gute Politik für Deutschland,7465427498671574305,1741642509,7480297545391260438,0,7465427498671574305
0,Sehr gut,7465427498671574305,1740222419,7474198239030608663,0,7465427498671574305
1,"Voll lame – wie 1933. Ich frage mich, ob ihr nicht merkt, dass sich die politische Debatte im Bundestag in den letzten Jahren durch die AfD inhaltlich massiv verschoben hat",7465427498671574305,1739791730,7472348413418537750,0,7465427498671574305
0,👍,7465427498671574305,1739615567,7471591763642417922,0,7465427498671574305
0,Das Steuergeld von AFD Wählern nehmen sie aber!,7465427498671574305,1739266301,7470091579895038742,0,7465427498671574305
0,‼️💯 Die Linke eine Radikale gewaltbereite extreme Faschistische Partei. NICHT WÄHLEN ⚠️ES DROHT GEFAHR ⚠️,7465427498671574305,1738607507,7467262222638400278,0,7465427498671574305
0,‼️💯 Die Linke eine Radikale gewaltbereite extreme Faschistische Partei. NICHT WÄHLEN ⚠️ES DROHT GEFAHR ⚠️,7465427498671574305,1738607499,7467262195278873366,0,7465427498671574305
0,‼️💯 Die Linke eine Radikale gewaltbereite extreme Faschistische Partei. NICHT WÄHLEN ⚠️ES DROHT GEFAHR ⚠️,7465427498671574305,1738607475,7467262051989406486,0,7465427498671574305
0,💚💚💚💚💚💚💚,7465427498671574305,1738388190,7466319524154802966,0,7465427498671574305
0,Jetzt könnte es eng werden für schlecht Assimilierte ihrer Sorte . ..,7465427498671574305,1738332739,7466082114983707414,0,7465427498671574305
0,Sagt eine Linksradikale Politikerin aus Syrien.,7465427498671574305,1738326967,7466057263791801090,0,7465427498671574305
0,Beide Stimmen am 23.02.2025 für die AFD 🥰💙,7465427498671574305,1738318256,7466019801241551618,0,7465427498671574305
0,🎅🏻🎅🏻🎅🏻🎅🏻🎅🏻🎅🏻,7465427498671574305,1738315109,7466006102486237974,0,7465427498671574305
0,"Genügen weiter, das ist nicht mehr normal. Also welche Stasi Manieren wie die haben die Grünen und die SPD das ist schon nur noch mit dem Kopfschütteln. Es ist nicht rechtswidrig ihr habt Angst von de",7465427498671574305,1738307826,7465974840916476694,0,7465427498671574305
0,Diese Person gehört nicht in Politik!!!!,7465427498671574305,1738294535,7465916784148611842,0,7465427498671574305
0,Jetzt funktioniert unsere Demokratie mal und auch wieder nicht richtig 🤔😳😜,7465427498671574305,1738294329,7465915272500888342,0,7465427498671574305
0,Ja wollen wir das nennt man Demokratie,7465427498671574305,1738284827,7465875595080975126,0,7465427498671574305
0,Klar das das der Nachfogerpartei der SED nicht passt!,7465427498671574305,1738284824,7465875676341928706,0,7465427498671574305
0,💙💙💙NUR NOCH AFD💙💙💙,7465427498671574305,1738283239,7465869135235711766,0,7465427498671574305
0,🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣,7465427498671574305,1738282039,7465863851335959318,0,7465427498671574305
0,"Ihr solltet alle samt abgewählt werden, denn ihr wollt nicht akzeptieren, was das Volk will",7465427498671574305,1738281002,7465859435371709206,0,7465427498671574305
0,die grünen sind dann linksfaschisten,7465427498671574305,1738280594,7465857752194777858,0,7465427498671574305
0,wor müssen grenzen schliessen,7465427498671574305,1738280575,7465857863756776215,0,7465427498671574305
0,wenn wir jetzt nicht reagieren ist schluss mit deutschen,7465427498671574305,1738280562,7465857611767956246,0,7465427498671574305
0,Dammbruch ist wenn man in Koalition mit AFD geht,7465427498671574305,1738280558,7465857614919107351,0,7465427498671574305
0,💙,7465427498671574305,1738280524,7465857649351983894,0,7465427498671574305
0,wenn irgendwann die Islamisten hier im Land das sagen haben dann ist das Gejammer groß,7465427498671574305,1738280488,7465857496490820374,0,7465427498671574305
0,"Mit anderen Worten holt ihr keine Fachkräfte sondern Psyschich Krankenhaus ins Land ,deren Betreuung den Rahmen sprengen .
Wer eine Enw.Geschichte hat der kann auch eine Ausw. Geschichte haben",7465427498671574305,1738277735,7465845619946767126,0,7465427498671574305
0,"Mit anderen Worten holt ihr keine Fachkräfte sondern Psyschich Krankenhaus ins Land ,deren Betreuung den Rahmen sprengen .
Wer eine Enw.Geschichte hat der kann auch eine Ausw. Geschichte haben",7465427498671574305,1738277735,7465845619946767126,0,7465427498671574305
0,🙈,7465427498671574305,1738277200,7465843347435930390,0,7465427498671574305
0,Tschüss,7465427498671574305,1738276265,7465839379971719958,0,7465427498671574305
0,😂😂😂😂😂😂😂😂😂😂💙💙💙,7465427498671574305,1738276238,7465839267909403415,0,7465427498671574305
0,Ja wollen wir.,7465427498671574305,1738275045,7465834177449378582,0,7465427498671574305
0,Herrlich einfach nur herrlich 👍,7465427498671574305,1738274203,7465830632947270422,0,7465427498671574305
0,"Das war eine demokratische Wahl,nennt man Demokratie.ddr gibt es nicht mehr",7465427498671574305,1738272983,7465825428319372034,0,7465427498671574305
0,Die Account Pflege ist heute wieder anstrengend. Erst Frau Lang und jetzt auch noch Sie.,7465427498671574305,1738272918,7465825180607398678,0,7465427498671574305
0,"Weil ihr 'Politiker "" eure Arbeit nicht macht .",7465427498671574305,1738272413,7465822960391176982,0,7465427498671574305
0,Grüne🤮🤮🤮🤧🤮🤮,7465427498671574305,1738272354,7465822703775318806,0,7465427498671574305
0,"Wolkenkuckucksheim 🤣🤣 wie viele Gesetze wurden mit Hilfe der AFD in den vergangenen Jahren verabschiedet???
🤣🤣🤣",7465427498671574305,1738270850,7465816321276789526,0,7465427498671574305
0,Gut so!!!! Das das mit den wahren faschisten aufhört,7465427498671574305,1738270273,7465813816892179222,0,7465427498671574305
0,"Die haben ja noch ihre ""Leitkultur"" in Reserve, die ""natürlich"" macht, Migration und alles, was sie damit verrühren, ins Visier zu nehmen, unter Druck zu setzen und den Nazibanden auszuliefern",7465427498671574305,1738270115,7465813107451101974,0,7465427498671574305
0,Die Brandmauer ist gefallen,7465427498671574305,1738270093,7465813063091290902,0,7465427498671574305
0,Deine Welt geht unter und du kannst nichts dagegen tun.,7465427498671574305,1738269817,7465811874937193238,0,7465427498671574305
0,🤡🤡🤡🤡🤡🤡🤡🤡,7465427498671574305,1738269734,7465811540503986966,0,7465427498671574305
0,Nur noch AfD,7465427498671574305,1738269115,7465808887254500118,0,7465427498671574305
0,Warum eigentlich immer nazi ?,7465427498671574305,1738268647,7465806849431454486,0,7465427498671574305
0,Ihr seit es was das Land zerstört hat jetzt weht ein anderer Wind jetzt ist Demokratie an einem Punkt angekommen👍👍👍💪💪💪,7465427498671574305,1738268419,7465805896875180822,0,7465427498671574305
0,Man muss sein eigenen Land schützen was ist daran falsch .,7465427498671574305,1738268297,7465805354757489430,0,7465427498671574305
0,😡😡,7465427498671574305,1738268241,7465805133444596502,0,7465427498671574305
0,Wenn ich dich zuhöre dann habe keine Worte. 💙💙💙💙,7465427498671574305,1738267464,7465801799610417942,0,7465427498671574305
0,"Wir könnten ja erstmal damit anfangen, die zu kontrollieren, die in unser Land wollen, gültige Ausweise/Pässe und erforderliche Visa besitzen…",7465427498671574305,1738267316,7465801137805198102,0,7465427498671574305
0,Wer bist du?😠😠,7465427498671574305,1738266029,7465795572257309462,0,7465427498671574305
0,"Es ist halt Demokratie.
Ja das kennst ihr nicht.😡",7465427498671574305,1738265585,7465793664251413270,0,7465427498671574305
0,😂😂,7465427498671574305,1738265135,7465791739187577622,0,7465427498671574305
0,Wo ist das Problem ? Hatte doch damals funktioniert!,7465427498671574305,1738264607,7465789438217962262,0,7465427498671574305
0,👍👍👍,7465427498671574305,1738264604,7465789503769445142,0,7465427498671574305
0,"die wissen nicht was Faschismus und Nazis sind, diese Linke Antifa",7465427498671574305,1738264455,7465788866386248470,0,7465427498671574305
0,Artikel 38,7465427498671574305,1738264307,7465788186318144278,0,7465427498671574305
0,💙💙💙 Arme Frau😂😂😂,7465427498671574305,1738263492,7465784744953873174,0,7465427498671574305
0,Mir macht es keine Angst. Es macht mir Hoffnung.,7465427498671574305,1738262960,7465782412250252054,0,7465427498671574305
0,Im Nachhinein wird sich keiner an diese Frau erinnern....,7465427498671574305,1738262912,7465782245752619798,0,7465427498671574305
0,links...oh je...schaut ihre Vita an.....,7465427498671574305,1738262861,7465782003909395222,0,7465427498671574305
0,Gottseidank,7465427498671574305,1738262167,7465779050657710850,0,7465427498671574305
0,ĵetzt kriegt ihr Panik ne😡😡😡,7465427498671574305,1738261737,7465777142191506198,0,7465427498671574305
0,Tschüss Frau Kaddor😎😡,7465427498671574305,1738261102,7465774446197375767,0,7465427498671574305
0,Ich feier Friedrich Merz,7465427498671574305,1738261043,7465774160154805014,0,7465427498671574305
0,Hauptsache was gesagt,7465427498671574305,1738260340,7465771148115690262,0,7465427498671574305
0,Gute Besserung 💙💙💙💙,7465427498671574305,1738260205,7465770682140459808,0,7465427498671574305
0,💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,7465427498671574305,1738259974,7465769608377664278,0,7465427498671574305
0,Was suchst du in Deutschland?,7465427498671574305,1738259908,7465769296032449302,0,7465427498671574305
0,Abgewählt 😁,7465427498671574305,1738259777,7465768751829779222,0,7465427498671574305
0,ja und das ist gut so,7465427498671574305,1738259677,7465768343086072598,0,7465427498671574305
0,Ihr seit bald alle wek,7465427498671574305,1738259001,7465765400892048151,0,7465427498671574305
0,😝😝😝😝😝😝😝😝😝😝😝😝😝😝😝😂😂😂😂,7465427498671574305,1738258939,7465765106124636950,0,7465427498671574305
0,😂😂😂😂😂,7465427498671574305,1738258776,7465764374843884310,0,7465427498671574305
0,💙💙💙👍,7465427498671574305,1738258184,7465761901265437462,0,7465427498671574305
0,"Zum Wohle Deutschland , CDU wählen 👍🏻👏🏻👏🏻👏🏻",7465427498671574305,1738258175,7465761799453885206,0,7465427498671574305
0,babbel babbel babbel,7465427498671574305,1738258138,7465761702870352663,0,7465427498671574305
0,Politik für das Volk,7465427498671574305,1738257516,7465758937926976278,0,7465427498671574305
0,Die Brrrrrrrandmauer fällt 😀😀😀😀😀😀😀😀😀,7465427498671574305,1738257387,7465758440000586519,0,7465427498671574305
0,"in jeder Talkshow in der sie waren, haben sie nur genervt, sie sollten sich selbst mal spiegeln, ich kenne sehr viele Menschen die sofort umschalten wenn sie sie im Bild erscheinen",7465427498671574305,1738256161,7465753215859196694,0,7465427498671574305
0,💙💙💙💙AFD💙💙💙💙💙wählen gehen 💙💙💙💙,7465427498671574305,1738256141,7465753108276249346,0,7465427498671574305
0,💙💙💙,7465427498671574305,1738255592,7465750758626394902,0,7465427498671574305
0,Ich sehe dort geheime Freude,7465427498671574305,1738255031,7465748356082696982,0,7465427498671574305
0,Das unsagbare wird sagbar? Keine Zensur mehr! Geil!,7465427498671574305,1738255028,7465748351443714838,0,7465427498671574305
0,"💙 💙 Soy peruanó 💙🇵🇪🫶🏻🇩🇪💙 sólo el AfD puede salvar a Alemania
Siempre apoyaré a los alemanes! Ayudaron a mi patria y me están ayudando.
Los latinos votan 💙",7465427498671574305,1738254413,7465745601231602454,0,7465427498671574305
0,Seit wann gibt es Unsagbares?,7465427498671574305,1738253630,7465742343140819734,0,7465427498671574305
0,"Sagt mal wir wollen wir denn mit illegalen und kriminellen umgehen ? Alle rein, und dann ? Wir können sie nicht abschieben ?",7465427498671574305,1738252973,7465739473847599894,0,7465427498671574305
0,"Wenn Leute, wie sie, nicht mehr im Bundestag sind, hat sich das rentiert",7465427498671574305,1738252709,7465738268543763222,0,7465427498671574305
0,Ich frage mich wer hier Hass und Hetze verbreitet?,7465427498671574305,1738252569,7465737748071613206,0,7465427498671574305
0,"Liebe Lamya, das gestern war ein ❌Merz-Dammbruch mit Ansage!❌
Unglaublich!!! Hier ist die Perspektive eines Deutschen mit Migrationsgeschichte.
https://vm.tiktok.com/ZNeE3qTgT/",7465427498671574305,1738252025,7465735456992903958,0,7465427498671574305
0,ICH bin Rentner Vater Opa Onkel und ich schütze meine Familie vor Schwarz Grün Gelb Rot BSW ICH bin Demokrat und Wähle die Demokratische Partei AFD 💙,7465427498671574305,1738251956,7465735159623598870,0,7465427498671574305
0,HAHAHAHA HAHAHAHA,7465427498671574305,1738250692,7465729611831493398,0,7465427498671574305
0,Stellt euch mal vor ihr seid mit der verheiratet.,7465427498671574305,1738248533,7465720331107664662,0,7465427498671574305
0,Bla bla bla. Panik in den Augen,7465427498671574305,1738247666,7465716613225972502,0,7465427498671574305
0,Die Grünen machen mir Angst,7465427498671574305,1738247385,7465715431828833046,0,7465427498671574305
0,Alles was bei 3 nicht am Baum ist ein Nazi 🥺🥺,7465427498671574305,1738247357,7465715333308580630,0,7465427498671574305
0,Es gibt Hoffnung für Deutschland. Wir brauchen jetzt eine Koalition zwischen AfD und CDU. Dann kann man den Asylwahnsinn endlich stoppen. Deshalb jede Stimme für die AfD.,7465427498671574305,1738247302,7465715109718147862,0,7465427498671574305
0,Nur die AfD! 💙💙💙💙,7465427498671574305,1738247252,7465714929971217174,0,7465427498671574305
0,richtig endlich passiert was hier in Deutschland man kann auch übertreiben nicht die Einwanderung es reicht,7465427498671574305,1738246708,7465712472043176726,0,7465427498671574305
0,Super endlich Politik,7465427498671574305,1738244387,7465702611220644630,0,7465427498671574305
0,Sehr gut!!!,7465427498671574305,1738242775,7465695642380763926,0,7465427498671574305
0,Blabla 🥱,7465427498671574305,1738241095,7465688446695326486,0,7465427498671574305
0,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,7465427498671574305,1738240525,7465685953224147734,0,7465427498671574305
0,NUR AFD 🥰🥰🥰💯%,7465427498671574305,1738240232,7465684682568303382,0,7465427498671574305
0,Oh wie schlimm der Wählerwille wird berücksichtigt,7465427498671574305,1738239965,7465683553301758742,0,7465427498671574305
0,Das ist Demokratie. Begreift bitte das endlich 🤷🏻‍♀️,7465427498671574305,1738239497,7465681590102983446,0,7465427498671574305
0,"Ihr seid mit der Grund warum die Afd so groß geworden ist, also heul leise",7465427498671574305,1738238431,7465676919918199574,0,7465427498671574305
0,💙💙💙💙,7465427498671574305,1738237846,7465674519944905494,0,7465427498671574305
0,💙💙💙💙💙👍👍👍👍👍👍👍👍👍😂😂😂😂😂💙💙💙💙💙💙👍👍👍👍👍👍,7465427498671574305,1738236682,7465669438512710422,0,7465427498671574305
0,😂Sau gut genau so Eule deswegen AfD 💪💙💙💙💙💙,7465427498671574305,1738236246,7465667536949576470,0,7465427498671574305
0,💪💙💙💙💙,7465427498671574305,1738236101,7465666904021058326,0,7465427498671574305
0,66 Prozent der Bevölkerung stimmen zu und es werden mehr weil die grünen es nicht begreifen die wollen noch mehr Migranten holen für die Sozialkasse und das geht nicht,7465427498671574305,1738235980,7465666473277702934,0,7465427498671574305
0,Und ihr beschließt noch mehr rein zu holen… Ich sage nur Familien Nachzug… das Boot 🚣 ist voll und geht unter und ihr habt komplett versagt …,7465427498671574305,1738235517,7465664349853631254,0,7465427498671574305
0,Gott sei Dank ist es endlich soweit! Die Demokratie ist wieder auf dem richtigen Weg.,7465427498671574305,1738235251,7465663295111152406,0,7465427498671574305
0,"Heult nicht rum,hättet ihr euren Job gemacht wäre es so nicht gelaufen wie gestern.",7465427498671574305,1738234559,7465660231378961154,0,7465427498671574305
0,was bist du 😳,7465427498671574305,1738234501,7465659916059345686,0,7465427498671574305
0,"Leute mit M-Hintergrund denken doch nur daran noch mehr reinzuschleppen.!
Niemand muss über mehrere sichere Drittländer hier einwandern.!",7465427498671574305,1738233910,7465657479012811542,0,7465427498671574305
0,💙💙💙💙💙💙💙💙👍👍,7465427498671574305,1738233781,7465657015013245718,0,7465427498671574305
0,Ihr müsst aufhören diesen Mist zu verbreiten.Wer bestimmt das Deutschland ein Einwanderungsland ist .Ihr seit doch mit Masseneinwanderung Schuld an der ganzen Misere!Das ist nicht finanzierbar!,7465427498671574305,1738233760,7465656842900275990,0,7465427498671574305
0,Grünen rotz,7465427498671574305,1738233158,7465654130897814294,0,7465427498671574305
0,Das war doch erst der Anfang!😁,7465427498671574305,1738233076,7465653796087350038,0,7465427498671574305
0,"Nur so hat Deutschland eine Zukunft. In einer Demokratie bestimmt die Mehrheit der Menschen, nicht eine selbsternannte Elite, die faschistische Züge hat.",7465427498671574305,1738232769,7465652527435891478,0,7465427498671574305
0,😂😂😂😂😂😂😂😂😂😝😝😝😝😝😝😝😝,7465427498671574305,1738232674,7465652257225212674,0,7465427498671574305
0,Demokratie Feinde seit ihr.,7465427498671574305,1738232258,7465650290387419926,0,7465427498671574305
0,@Der alte Mann:Kann ich die Steine der kaputten Brandmauer haben? Brauche die für eine neue Garage für meinen SUV Verbrenner? 💙💙💙💙💙💙,7465427498671574305,1738232049,7465649517989004055,0,7465427498671574305
0,💙💙💙,7465427498671574305,1738232018,7465649283196584726,0,7465427498671574305
0,Man kann so ein Müll nicht mehr hören Gewalttater sind besser was für eine Politik.,7465427498671574305,1738231949,7465649043726336790,0,7465427498671574305
0,"Ihr begreift es einfach nicht. Wer die Brandmauer will, soll sich in 4 Jahren nicht beschweren, dass die AFD über 50% erreicht.
Das ist ganz einfache Mathematik. 😉🤭",7465427498671574305,1738231578,7465647431251247894,0,7465427498671574305
