parent_comment_id,reply_count,text,video_id,create_time,id,like_count
7470480544644566294,0,Hoffentlich fällt Europa um,7470480544644566294,1739732160,7472092571689779991,0
7470480544644566294,0,"Das wäre genau richtig, denn die Ausgewogenheit zwischen Ökologie und Ökonomie fehlt!",7470480544644566294,1739698710,7471948896844432150,0
7470480544644566294,0,9mm,7470480544644566294,1739809828,7472426148271014678,0
7470480544644566294,0,ciao,7470480544644566294,1739853302,7472611992421860119,0
7470480544644566294,0,"Ich kann den Typen nicht mehr hören, allein wie der spricht",7470480544644566294,1739856906,7472627918025212694,0
7470480544644566294,0,Ich kann es kaum erwarten wenn die weg sind,7470480544644566294,1739867989,7472675864728568598,0
7470480544644566294,0,Bla bla bla,7470480544644566294,1739871789,7472692165291688726,0
7470480544644566294,0,Keine Politik für Europa sondern für Deutschland wäre richtig,7470480544644566294,1739873535,7472699730611815190,0
7470480544644566294,0,Ja Gott sei Dank.,7470480544644566294,1739889395,7472767879697842966,0
7470480544644566294,0,Hauptsache wir sind den Schwätzer mit seiner Grünbande Los,7470480544644566294,1739686365,7471895482089292566,0
7470480544644566294,0,Die zeigen uns jetzt schon den Vogel. Dafür sorgt die Beerbock schon,7470480544644566294,1739659300,7471779655625409303,0
7470480544644566294,0,💙💙💙,7470480544644566294,1739660150,7471783201109148438,0
7470480544644566294,0,J D Vance ist anderer Meinung 😉,7470480544644566294,1739661733,7471789944170103574,0
7470480544644566294,0,Schwät.... Wer ist die Pfei....?,7470480544644566294,1739661851,7471790492943958806,0
7470480544644566294,0,"Der Wirtschaftsminister hat den Markt verstanden.Gegen alle großen Mächte.Wir helfen uns selbst, verkaufen halt nichts mehr und fahren unsere Wirtschaft gegen die Wand.",7470480544644566294,1739662349,7471792709314839318,0
7470480544644566294,0,klimaschutz 🤣🤣🤣,7470480544644566294,1739662869,7471794898577507094,0
7470480544644566294,0,💙👌 save AfD,7470480544644566294,1739668916,7471819689795846944,0
7470480544644566294,0,Nein danke!,7470480544644566294,1739676840,7471853822446781206,0
7470480544644566294,0,💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,7470480544644566294,1739625435,7471634132088816406,0
7470480544644566294,0,"Der weiß mal gar nicht, wovon er da redet, unglaublich 🤦🏼‍♂️🤦🏼‍♂️🤦🏼‍♂️",7470480544644566294,1739688644,7471905270182331158,0
7470480544644566294,0,darum ist Bildung so wichtig 🤣damit sowas nie wieder Minister werden kann,7470480544644566294,1739689155,7471907739904557846,0
7470480544644566294,0,Ich muss Kotzen wenn ich ihn sehe Ekelhaft,7470480544644566294,1739689919,7471910994232132374,0
7470480544644566294,0,💙💙💙💙💙💙💙💙💙💙💙💙,7470480544644566294,1739694392,7471930223401354006,0
7470480544644566294,0,💙💙💙Sei schlau wähle blau 💙 💙 💙,7470480544644566294,1739694599,7471931236131717910,0
7470480544644566294,0,Perfekt. Dann ist es endlich vorbei,7470480544644566294,1739696735,7471940418319696662,0
7470480544644566294,0,Sage nur 2% der Welt 🤝🤣,7470480544644566294,1739698050,7471946071250780950,0
7470480544644566294,0,Ihm steht die Angst ins Gesicht geschrieben ✌️💙,7470480544644566294,1739610784,7471571251396920086,0
7470480544644566294,0,Danke für den Untergang der ist gerade eingeleitet,7470480544644566294,1739606617,7471553337855509270,0
7470480544644566294,0,"Ich höre nur- Steuern, noch mehr Steuern",7470480544644566294,1739607384,7471556603973092118,0
7470480544644566294,0,Dem deutschem Volke drohen? Sprüche bloß nicht von Bildung,7470480544644566294,1739607565,7471557330675630850,0
7470480544644566294,0,"klar die Welt will Klimaschutz. 😂😂😂
die Welt will nur aussehen nicht sein.
grünen träumen Mal wieder",7470480544644566294,1739607830,7471558441091678998,0
7470480544644566294,0,bla bla nur kein Sinn dahinter,7470480544644566294,1739608076,7471559578867122966,0
7470480544644566294,0,Man könnte kotzen wenn man diesen Mensch reden hört 😛,7470480544644566294,1739608142,7471559802496877314,0
7470480544644566294,0,Sowas ist in der Regierung,7470480544644566294,1739608466,7471561241350963990,0
7470480544644566294,0,"Herr Habeck, es interessiert niemanden in dieser Welt, was sie zu sagen haben, die Länder dieser Welt haben keine Ohren für ihre Ansagen💙💙💙",7470480544644566294,1739608584,7471561755635598102,0
7470480544644566294,0,😂😂😂😂,7470480544644566294,1739606271,7471551707648279318,0
7470480544644566294,0,Das ist doch nur gut so … Weg mit dem Ideologischen Wahnsinn,7470480544644566294,1739611426,7471573927909098262,0
7470480544644566294,0,Die Regierung betreibt sowieso keinen klmaschutz,7470480544644566294,1739612396,7471578193292821270,0
7470480544644566294,0,"Aner wir brauchen bestimmt keine grüne Zukunft , die keinen Klimaschutz vorlebt !",7470480544644566294,1739612511,7471578587416019734,0
7470480544644566294,0,Aber wir brauchen keine grüne Zukunft ! Denn die Frühen leben uns keinen Klimaschutz vor!,7470480544644566294,1739612631,7471579168527729430,0
7470480544644566294,0,😂😂😂,7470480544644566294,1739612666,7471579298043757334,0
7470480544644566294,0,Habeck du bist einfach nur ein Witz für Deutschland und der Rest der Welt 😡💙,7470480544644566294,1739612907,7471580332296291094,0
7470480544644566294,0,"Was wir vorallem brauchen, ist WENIGER HABECK....",7470480544644566294,1739613050,7471580930865693462,0
7470480544644566294,0,Ich kann den Typen nicht mehr sehen und hören 💙💙💙,7470480544644566294,1739600620,7471527267866280726,0
7470480544644566294,0,"Wollt ihr.Deutschland retten,oder nur, eure Lohtüte!😡Geht nicht mehr.😡",7470480544644566294,1739593482,7471496057773228822,0
7470480544644566294,0,Mimimimimimi 💙💙💙💙,7470480544644566294,1739594271,7471499631932130070,0
7470480544644566294,0,😡😡😡😡😡,7470480544644566294,1739594299,7471499378949079830,0
7470480544644566294,0,das machen jetzt schon. Deutschland rettet die Welt,7470480544644566294,1739596496,7471509255909737238,0
7470480544644566294,0,ha haha,7470480544644566294,1739597048,7471511659900797698,0
7470480544644566294,0,"bitte bewart uns am 23.02 vor dieser Partei, diese Deutschland hasser dürfen nicht mehr in denn Bundestag",7470480544644566294,1739597686,7471514717601678102,0
7470480544644566294,0,💙Alice für Deutschland 💙,7470480544644566294,1739599225,7471521370350846742,0
7470480544644566294,0,"Das ist kein Klimaschutz, das ist abzocke",7470480544644566294,1739599419,7471522093159875350,0
7470480544644566294,0,"naja, nachdem die USA ausgestiegen sind,sond sämtliche Bemühungen von uns der letzten Jahre und visbin alle Zeit zerstört.",7470480544644566294,1739613242,7471581798708478742,0
7470480544644566294,0,Ich find den typen ganz ganz ganz…,7470480544644566294,1739602535,7471535725746438934,0
7470480544644566294,0,😂 der Herr Habeck ( Dr.?) wieder am Rumheulen mit seiner Co2 Lüge,7470480544644566294,1739603187,7471538513264247574,0
7470480544644566294,0,"😡tja, vielleicht hätte man das Geld nicht in sinnlose Projekte stecken sollen...Northvolt, LNG-Terminals, etc...😡😡😡",7470480544644566294,1739603803,7471541073040802582,0
7470480544644566294,0,Hatt der nicht vor kurzem erst gesagt das Klima braucht keinen Schutz?,7470480544644566294,1739605111,7471546805798699799,0
7470480544644566294,0,Die Hackfresse soll die Klappe halten!,7470480544644566294,1739605785,7471549612731876118,0
7470480544644566294,0,.....hau ab,7470480544644566294,1739606075,7471550914802680598,0
7470480544644566294,0,🤮🤮🤮🤮🤮,7470480544644566294,1739606236,7471551578543342358,0
7470480544644566294,0,Nur eine freche gosche,7470480544644566294,1739619990,7471610847396152086,0
7470480544644566294,0,"Soll der Habeck mir jetzt leid tun? Iwie finde ich, dass die Grünen flüssiger als Wasser sind. Ähnlich dieser blauen Partei",7470480544644566294,1739617355,7471599478324740886,0
7470480544644566294,0,"🤣🤣🤣Erkläre das mal Rumänien, Polen,Italien",7470480544644566294,1739618168,7471602911887590166,0
7470480544644566294,0,💙💙💙,7470480544644566294,1739618434,7471604096757842710,0
7470480544644566294,0,Ich will kein Europa ist mir egal.und euch Grünen brauch auch keiner,7470480544644566294,1739618904,7471606143291704086,0
7470480544644566294,0,😂das sind doch die grünen der Zukunft alle Schüler ohne Abschluss und Beruf . Das haben sie doch die letzten Jahre zu verantworten .,7470480544644566294,1739619168,7471607281529209622,0
7470480544644566294,0,"was wir nicht brauchen, ist Herr Habeck dieser Otzenfritz",7470480544644566294,1739619275,7471607723689083670,0
7470480544644566294,0,"Ja ja, die Klimmlüge.....",7470480544644566294,1739619643,7471609247354618646,0
7470480544644566294,0,kann einfach nicht erzählen der Typ der kann nix!,7470480544644566294,1739619769,7471609826637841174,0
7470480544644566294,0,Also lieber wirds hier 2 grad wärmer anstatt noch mehr tote!!!!,7470480544644566294,1739617339,7471599340003230466,0
7470480544644566294,0,"😢😢😢😢😢😢 wie er weint ,spuck",7470480544644566294,1739621162,7471615828531413782,0
7470480544644566294,0,Jeder macht da Klimaschutz wo es sich rechnet nur Deutschland betreibt ihn ohne Rücksicht auf Verluste,7470480544644566294,1739622134,7471619951771878166,0
7470480544644566294,0,Wer ist der Bestatter 😳,7470480544644566294,1739622784,7471622771153404694,0
7470480544644566294,0,Was für ein ......,7470480544644566294,1739623345,7471625187202581270,0
7470480544644566294,0,Die ganze Welt lacht nur noch über Deutschland,7470480544644566294,1739623714,7471626737846354710,0
7470480544644566294,0,Abzocke für grüne Ideologie. Unwählbar,7470480544644566294,1739624273,7471629226920444694,0
7470480544644566294,0,"Die zeigen uns jetzt schon den Vogel, niemand in Indien interessiert sich fürs Klima",7470480544644566294,1739625264,7471633449008055062,0
7470480544644566294,0,"Wir müssen unsere Regierung optimieren , keine Kupdöferkabel !",7470480544644566294,1739614203,7471585867943346966,0
7470480544644566294,1,"Wir haben schon die ganze Zeit , eine Regierung ,die nicht im Dienst der Sache steht ! Das ist nicht erst die Zukunftaufgabe , das sind unerfüllte Aufgaben , die schon die ganze Zeit erfüllt werden",7470480544644566294,1739613248,7471581875702956802,0
7470480544644566294,0,😂,7470480544644566294,1739613304,7471582047653069570,0
7470480544644566294,0,"Auf einmal so erregt , aufgewacht ???? So mal kurz vor der Wahl !Lange genug haben sie sich ja ausgeruht uns nix gemacht!",7470480544644566294,1739613395,7471582490822624022,0
7470480544644566294,0,Dann geht's uns alle wieder besser 👍,7470480544644566294,1739613640,7471583550412833558,0
7470480544644566294,0,Er tut mir einfach nur leid...,7470480544644566294,1739613673,7471583677227877142,0
7470480544644566294,1,"Wir brauchen handelnde Politiker , und keine Schlafmützen ! Wie kann es sein , daß es soviele Analphabeten gibt ??? Wiso hat man das nicht verhindert ! Versagen bei der Bildung !",7470480544644566294,1739613727,7471583828974633750,0
7470480544644566294,0,💙💙💙💙,7470480544644566294,1739613777,7471584098932622103,0
7470480544644566294,1,"Leute mit großer Klappe , haben wir genug!",7470480544644566294,1739613985,7471584997968331542,0
7470480544644566294,0,😂😂😂😂😂😂😂😂😂😂unfähig voll unfähig 💪👍,7470480544644566294,1739562760,7471365056492733206,0
7470480544644566294,0,"Wir ruinieren unser Land, für utopische Ziele.",7470480544644566294,1739614282,7471586205219816214,0
7470480544644566294,0,unwahlbar. nur. Afd,7470480544644566294,1739614425,7471586843328414486,0
7470480544644566294,0,Die Zeigen uns doch jetzt schon den Vogel auf der Welt,7470480544644566294,1739614452,7471587032326947606,0
7470480544644566294,0,🥱🥱🥱🥱,7470480544644566294,1739614880,7471588807550370582,0
7470480544644566294,0,"Jedem Land ist der Klinaschutz fast egal, nir der Grüne Mob predigt den Weltuntergang",7470480544644566294,1739615071,7471589659253621526,0
7470480544644566294,0,Hadreck hoffentlich sieht man dich nie wieder,7470480544644566294,1739615258,7471590461347234582,0
7470480544644566294,0,Super braucht man nicht😁,7470480544644566294,1739615299,7471590638318289687,0
7470480544644566294,0,Zahle Daten Fakten 😎😎😎,7470480544644566294,1739516400,7471165758295851798,0
7470480544644566294,0,"Es ist wirklich wichtig, dass Deutschland 2-3 Prozent des globalen CO2 Ausstoß reduziert, damit China 19 Kohlekraftwerke einsetzen kann",7470480544644566294,1739514167,7471156027343520534,0
7470480544644566294,0,Ja vorbei mit dem Klimaschutz 💪👍,7470480544644566294,1739514380,7471157174635381526,0
7470480544644566294,0,Die pfeife pfeift doch gerade selber.,7470480544644566294,1739514499,7471157561300665110,0
7470480544644566294,0,keine Sorge… Die meisten Menschen fallen nicht ein zweites Mal auf den gleichen Fehler hinein… Sie werden nicht die Grünen wählen. 😳😳😳,7470480544644566294,1739514574,7471157964108415766,0
7470480544644566294,0,Das Ausland zeigt uns eh schon den Vogel 😅😅😅,7470480544644566294,1739515197,7471160555995775766,0
7470480544644566294,0,Die zeigen uns schon jetzt den Vogel weil wir so dumm sind,7470480544644566294,1739515474,7471161758897046294,0
7470480544644566294,0,dumm dümmer ganz dämlich,7470480544644566294,1739515946,7471163791490433814,0
7470480544644566294,0,Das sagen jetzt schon was ihr für Pfeiffen seid😂😂,7470480544644566294,1739516143,7471164715860755222,0
7470480544644566294,0,abgewählt gehört das Grüne pack,7470480544644566294,1739514121,7471155859915244310,0
7470480544644566294,0,AFD,7470480544644566294,1739517027,7471168472916607766,0
7470480544644566294,0,Echt? Wow! Dann wähle ich wohl doch blau,7470480544644566294,1739517171,7471169026120483606,0
7470480544644566294,0,Aber nicht nicht heist doch das die es machen…,7470480544644566294,1739518456,7471174581555626774,0
7470480544644566294,0,"Die zeigen uns schon lange den Vogel. Der Deutsche als Weltenretter ? Pah, dass ich nicht Lache",7470480544644566294,1739518530,7471174849963426583,0
7470480544644566294,0,"Deutschland hat andere Probleme als den bekloppten Klimaschutz.
das hat Deutschland mit zerstört.So macht man sich auch abhängig Ausland. ich bekomme das kotzen wenn ich dieses Gelaber höre.",7470480544644566294,1739519222,7471177927838040854,0
7470480544644566294,0,weniger oder mehr CO2 ändert am Klima überhaupt nichts 😡 und ohne CO2 sind wir alle tot,7470480544644566294,1739519610,7471179570059215638,0
7470480544644566294,0,Zukunft mit Dir das ich nicht lache,7470480544644566294,1739519893,7471180661766259478,0
7470480544644566294,0,er hat es immer noch nicht verstanden,7470480544644566294,1739510217,7471138775353230102,0
7470480544644566294,0,Der hat doch nicht mal alle Latte am Zan 🤮🤮🤮🤮🤮,7470480544644566294,1739507412,7471126463061623574,0
7470480544644566294,0,"woher nimmt der sich das Recht anderen Ländern zu sagen was die zu tun haben 😂, ach man, das kenne ich aus dem Geschichtsunterricht 😳",7470480544644566294,1739507780,7471128182335800086,0
7470480544644566294,0,"Ja,ja, Habeck, dann mach mal, das alles wieder billiger wird",7470480544644566294,1739508592,7471131694202520342,0
7470480544644566294,0,AFD AFD AFD,7470480544644566294,1739509031,7471133553331258134,0
7470480544644566294,0,das wäre gut 👍✌️hoffentlich,7470480544644566294,1739509129,7471134312075674390,0
7470480544644566294,0,😂😂😂😂😂,7470480544644566294,1739509361,7471134958898348823,0
7470480544644566294,0,Himmel schreiend du Lügner unerträglich,7470480544644566294,1739509475,7471135678391616278,0
7470480544644566294,0,Hoffentlich,7470480544644566294,1739509732,7471136513436648214,0
7470480544644566294,0,Weg mit der Co2 Steuer. Alles nur Abzocke. Wo ist mein Klimageld ?,7470480544644566294,1739521146,7471186207716918038,0
7470480544644566294,0,Die Analphabeten die die Schule nach neun Jahren verlassen wird wieder steigen.,7470480544644566294,1739510563,7471140431993619222,0
7470480544644566294,0,Der säuft doch heimlich 🤣,7470480544644566294,1739510832,7471141476107584278,0
7470480544644566294,0,Der kann echt gut kindergeschichten erzählen 😂,7470480544644566294,1739510857,7471141672144601878,0
7470480544644566294,0,💙💙💙💙💙💙,7470480544644566294,1739511278,7471143408458433282,0
7470480544644566294,0,Ja genau,7470480544644566294,1739511405,7471144168443085590,0
7470480544644566294,0,Ohhhhhh,7470480544644566294,1739512557,7471149106963956502,0
7470480544644566294,0,💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙💙,7470480544644566294,1739512562,7471149179668038402,0
7470480544644566294,0,Ich muss mal Kindisch sein !!! 🤣 BLA BLA BLA BLA !! Im ist doch Deutschland und Das Deutsche Volk so etwas von egal !!!,7470480544644566294,1739535487,7471247809901363970,0
7470480544644566294,0,Ja richtig Pfeife..!,7470480544644566294,1739529894,7471223740480340758,0
7470480544644566294,0,wir sind doch schon egal... und er redet von den nächsten Generationen,7470480544644566294,1739530134,7471224715715298070,0
7470480544644566294,0,"Jep, das werden wir wählen.",7470480544644566294,1739530227,7471225157723276054,0
7470480544644566294,0,💙💙💙,7470480544644566294,1739530649,7471226929646879510,0
7470480544644566294,0,Märchenonkel,7470480544644566294,1739531744,7471231746303214358,0
7470480544644566294,0,Diese Typ ist einfach nur ein Lügenboron,7470480544644566294,1739532521,7471235052677841686,0
7470480544644566294,0,Dampfplauderer,7470480544644566294,1739534676,7471244277885944598,0
7470480544644566294,0,Hoffentlich,7470480544644566294,1739535206,7471246580273562390,0
7470480544644566294,0,"Wir wählen Dich ab, und die ganzen anderen Asozialen Verbrecher",7470480544644566294,1739529856,7471223601443160854,0
7470480544644566294,0,Auf nimmer Wiedersehen das lang an die Wand gefahren,7470480544644566294,1739535983,7471249870936326934,0
7470480544644566294,0,Das Klima kennt anscheinend nur Deutschland !klar irgendwie müssen sie ja die Haushaltslöcher wieder füllen!,7470480544644566294,1739536075,7471250253176652566,0
