id,video_description,create_time,region_code,share_count,view_count,like_count,comment_count,music_id,hashtag_names,username,effect_ids,playlist_id,voice_to_text
7465734961904061718,"Zur Einordnung meine Einschätzung am Tag danach und mit dem Blick auf morgen. War es nur 
 ein Ausrutscher? Noch ist es nicht zu spät, umzukehren. Noch ist Brandmauer nicht komplett 
 gefallen! @CDU Deutschlands
 #brandmauer #noafd #anpacken #dranbleiben #holgermann #spd #spdbt #sachsen #leipzig ",2025-01-30 15:44:43,DE,0,1012,74,5,7465734963310136086,"['spd', 'sachsen', 'leipzig', 'dranbleiben', 'anpacken', 'noafd', 'spdbt', 'brandmauer', 'holgermann']",holgermannle,,,"gestern war ein denkwürdiger Tag, nicht nur für den Deutschen Bundestag, sondern für die ganze parlamentarische Demokratie in unserem Land. erstmals hat die CDU und die FDP auf Stimmen von Rechtsextremisten im Parlament gebaut, um eine Mehrheit für ihren Antrag herzustellen. ohne die AfD hätte dieser Antrag keine Mehrheit gehabt und man hat das kalkuliert herbeigeführt. für uns Sozialdemokraten war klar, ihr Stimmt nicht mit verfassungsfeinden, ihr kooperieren nicht mit Menschen, die andere Menschen mit Hass und Verachtung überziehen, die gegen essentielle Grundrechte in unserem Land und gegen die Institution unserer Demokratie vorgehen. darauf könnt ihr euch verlassen. bei der Union wird aber schon morgen die Frage sein, war das jetzt ein Ausrutscher, oder ist das inzwischen Strategie. will man auch am Freitag auf eine Mehrheit mit der AfD bauen, um ein weiteres Gesetz hierdurch den Deutschen Bundestag zu schieben? noch ist es nicht zu spät, um umzukehren, noch kann man die Brandmauer halten gegen rechtsextreme und verfassungsfeinde. ich fordere alle in der CDU auf, sich zu überlegen, was sie hier aufs Spiel setzen. unverantwortlich wie ich es finde und brandgefährlich."
7465710722585038102,"Unsere Demokratie ist #WEHRHAFT   Der Bundestag debattiert heute über unseren Gruppenantrag zur Einleitung eines Verfahrens zur Feststellung der Verfassungswidrigkeit der AfD gemäß Artikel 21 des Grundgesetzes beim Bundesverfassungsgericht in Karlsruhe.   Die AfD stellt die größte Gefahr für unsere Demokratie dar. Schon einmal hat in Deutschland eine demokratisch gewählte Partei die Demokratie abgeschafft. Ich bin der Überzeugung, dass die AfD dieses Ziel verfolgt. Das kann man zum Beispiel daran erkennen, dass die AfD mit ihren Inhalten und Zielen gegen die Menschenwürde und das Demokratieprinzip verstößt.   Ob die AfD verfassungswidrig ist oder nicht, entscheidet nicht der Bundestag, sondern das Bundesverfassungsgericht. Es liegt in den Händen des Bundestages, ob das Bundesverfassungsgericht das auch zu entscheiden hat. Deshalb ist es so wichtig, dass wir jetzt das parlamentarische Verfahren gestartet haben. Der Bundestag muss den Weg nach Karlsruhe freimachen! Ich rufe alle Abgeordneten dazu auf, sich die Gefahr für unsere Demokratie bewusst zu machen!",2025-01-30 14:10:40,DE,21,25558,1927,653,7465710724859235094,['wehrhaft'],holgermannle,,,
7465697641700150550,Keine Zusammenarbeit mit Verfassungsfeinden! @CDU Deutschlands  #noafd #nonazis #brandmauer #scholz #politik #nein #sachsen #demokratie ,2025-01-30 13:19:55,DE,1,930,106,5,7465697641255521046,"['nein', 'sachsen', 'demokratie', 'nonazis', 'politik', 'scholz', 'noafd', 'brandmauer']",holgermannle,,,"OB man als Demokrat mit den extrem rechten gemeinsame Sache macht da hatte ich ihren Zusicherung wirklich geglaubt bisher kannten wir ihre umfaller und zickzackkurse nur von anderen stellen Aus der Außenpolitik ich sage nur: Taurus-Ultimatum oder beim Renteneintrittsalter, wo sie den Leuten etwas anderes erzählen als in ihrem Parteiprogramm steht. am 12.11 hatten sie gesagt, ich will keine Mehrheiten im Parlament mit der AfD am 13.11 haben sie das hier an diesem Rednerpult bekräftigt sie haben mit dem Fraktionsvorsitzenden der SPD fest vereinbart alles zu unterlassen wofür sie auf Stimmen der AfD angewiesen sind noch vor drei Wochen haben sie im Fernsehen ihr Wort gegeben die CDU werde ihre Seele nicht verkaufen durch eine Zusammenarbeit mit der AfD sie haben ihr politisches Schicksal damit verbunden viele Bürgern und Bürger haben darauf und auf ihr Wort vertraut aber was sind diese Worte jetzt noch wert"
7465607854972488982,Zur Einordnung.  #noafd #brandmauer #politik #spd #demokratie #stabilbleiben #widersetzen ,2025-01-30 07:31:34,DE,2,896,93,7,7465607833447418646,"['spd', 'demokratie', 'politik', 'stabilbleiben', 'noafd', 'widersetzen', 'brandmauer']",holgermannle,,,"unsere Demokratie ist unser höchstes gut. deshalb wird sie mit einer Brandmauer geschützt. Aus Anstand und Aus Verantwortung. doch unsere Brandmauer wird angegriffen von Populisten und Extremisten. sie greifen an von außen. sie greifen an von innen. einzelne Schläge kann sie verkraften, aber wenn die Mitte nicht mehr zusammenhält, kann sie irreparablen Schaden nehmen. mit deiner Stimme schützen wir die Brandmauer und Stärken damit unsere Demokratie. mehr für dich, besser für Deutschland, SPD. soziale Politik für dich!
"
7465391936522784022,Keine Kooperation mit Verfassungsfeinden!  #noafd #brandmauer #politik #geschichte #deutschland #cdu #demokratie #freiheit #fyp ,2025-01-29 17:33:35,DE,4,3601,245,42,6704985044194166786,"['deutschland', 'fyp', 'freiheit', 'cdu', 'geschichte', 'demokratie', 'politik', 'noafd', 'brandmauer']",holgermannle,,,
7465357374551772438,"Am Freitag hat Friedrich Merz angekündigt, seine Anträge und 
 Gesetzvorschläge zu Migration und Asyl im Bundestag zur 
 Abstimmung zu bringen, unabhängig davon wer diesen zustimmt. 
 Damit reißt er die Brandmauer ein, von der er vor noch 3 Wochen 
 seine politische Zukunft abhängig gemacht hat. Er paktiert offen 
 mit Abgeordneten von AfD-Landesverbänden in 
 Mitteldeutschland, die gesichert rechtsextrem sind.
 Heute möchte ich mit euch kurz darüber reden, warum wir als 
 SPD diesen Gesetzen auch inhaltlich nicht zustimmen werden, 
 und warum es so brandgefährlich ist, wenn die CDU Gesetze mit 
 der AfD zusammen verabschiedet.  #noafd #fyp #brandmauer #politik #leipzig #cdu #nonazis #demokratie #links #afdverbot ",2025-01-29 15:19:27,DE,7,993,35,6,7465357374711204631,"['fyp', 'links', 'leipzig', 'cdu', 'demokratie', 'nonazis', 'politik', 'noafd', 'afdverbot', 'brandmauer']",holgermannle,,,"es besteht Handlungsbedarf in dem Feld Migration und Sicherheit, warum es eben auch so brandgefährlich ist sich als CDU/ CSU auf die Stimmen der AfD zu stützen und wir stehen heute vor einem Einschnitt im Deutschen Bundestag, denn erstmals hat eine demokratische Partei angekündigt, sich der Stimmen von rechtsextremen und Rechtspopulisten zu bedienen, um mit diesen gemeinsam Mehrheiten zu schaffen. konkret hat Friedrich Merz angekündigt, seine Anträge und Gesetzentwürfe  zum Thema Migration und Asyl im Bundestag zur Abstimmung zu bringen, unabhängig davon, wer mit ihm stimmt. damit reißt err die Brandmauer ein, von der er behauptet hat, an sie würde er sein eigenes politisches Schicksal binden. und das übrigens nicht vor Jahren, sondern erst vor drei Wochen. der sogenannte 5-Punkte-Plan von Friedrich Merz ist bereits von vielen Sicherheitsexperten, polizeivertreter:innen und auch Journalisten kritisiert und als praktisch nicht umsetzbar bewertet. CDU Vorsitzender Merz sagt darin, er will alle Menschen ohne gültige Ausweispapiere direkt zurückweisen. man muss sagen, damit würde de facto das Grundrecht auf Asyl ausgesetzt. Ich muss hier ganz deutlich zu sagen: für die SPD und Sozialdemokraten und Sozialdemokratinnen ist das Grundrecht auf Asyl nicht verhandelbar, denn es ist einer der zentralen lehren nicht nur Aus dem 2. Weltkrieg sondern auch Aus der Fluchtbewegung Aus der Zeit der Teilung Deutschlands. März fordert zudem dauerhafte Grenzkontrollen an den deutschen Außengrenzen, also an 4.000 Kilometern und das ist purer Populismus. Vor allem rein rechtlich wird er damit gegen die EU Verträge zur Freizügigkeit verstoßen, das is nich nur ein juristisches Problem, sondern viele, viele pendlerinnen und Pendler und nicht zuletzt der transitverkehr wird dann darunter leiden. ganz abgesehen davon hat auch hier die Bundespolizei schon gesagt, sie kann das personell überhaupt nicht leisten. genau deswegen haben wir als SPD in der Koalition in den letzten 3 Jahren über 30 Reformen an Gesetzen und Vorschriften auf den Weg gebracht, die auch jetzt noch beschlussreif vorliegen und übrigens von derselben Union verhindert werden, die hier nicht bereit ist unseren Vorschlägen zuzustimmen. Die da ein Interesse hat, an populistischen Forderungen und an Zuspitzen vor dem Wahlkampf. unsere Reform zeigen aber bereits Wirkung. so sind die asylgesuche im letzten Jahr um 30 Prozent zurückgegangen. auch, weil europäische Partner jetzt ihren fairen Anteil bei der Aufnahme übernehmen. dennoch hat März angekündigt, zur Durchsetzung seiner Vorschläge auch auf die Stimmen der AfD zu bauen. und eine Gefährdung der Demokratie, denn die viel-beschworene Brandmauer wurde damit eingerissen. was heißt das? also eine ganz klare Trennlinie zwischen demokratischen Parteien, die das Grundgesetz und unsere verfassungsinstitution verteidigen und denen, die sie aktiv bekämpfen; mit Populismus, mit falschbehauptungen, aber eben auch mit Gesetzesvorschlägen, die gegen die Verfassung verstoßen. dazu gehört eben auch, dass man mit verfassungsfeinden keine gemeinsame Sache macht, nicht im deutschen Parlament, dem Ort wo Demokratie gelebt werden und verteidigt werden soll. zudem stärkt Merz damit indirekt die AfD, weil er sie salonfähig macht. deswegen sage ich, die CDU hat ein definitives Glaubwürdigkeitsproblem nach dieser Woche. auf die Aussagen ihres kanzler-kandidierenden ist keine 3 Wochen verlass. und ich finde es wirklich bestürzend, dass Merz und viele MDB der CDU sich auf die Stimmen von verfassungsfeinden stützen wollen. ich fordere daher persönlich meinen Gegenkandidaten der CDU im Wahlkreis auf, dem nicht zu folgen und dagegen zu stimmen. das erwarte ich, denn die Menschen in Leipzig und in anderen Teilen des Ostens sind '89 nicht auf die Straße gegangen, damit diese Republik wieder in einen autoritären unrechtsstaat verfällt. Friedrich Merz agiert impulsiv und wie ich finde, verantwortungslos. wir fordern die Unionsfraktion dagegen auf, unseren gesetzentwürfen zur Verbesserung der Sicherheit und auch der gemeinsamen Asylpolitik zuzustimmen, Durch die sich praktisch die Sicherheit für alle erhöht, statt die Brandmauer mit der AfD einzureisen!"
7465291957888126230,Der Osten kann was.  #dresden #tsmc #leipzig #osten #sachsen #chip #microchip #technik #industrie #forschung #investition #ansiedlung #taiwan #fyp ,2025-01-29 11:05:38,DE,0,836,37,13,7465291932223638294,"['chip', 'taiwan', 'fyp', 'dresden', 'tsmc', 'technik', 'sachsen', 'leipzig', 'microchip', 'osten', 'forschung', 'industrie', 'investition', 'ansiedlung']",holgermannle,,,"mit der ansiedlung von tsmc, also dem taiwanesischen Mikrochip Unternehmen, ist die größte einzelinvestition in Ostdeutschland seit 1990 verbunden. und das hier in Dresden über 10 Milliarden investiert werden, das schafft Perspektiven nicht nur für unsere Landeshauptstadt, das schafft Perspektiven für die ganze Region, für das ganze Land, insbesondere für die Automobilindustrie. und das, wie ich finde, ist einer der größten Erfolge sozialdemokratischer industriepolitik. und dann heißt es manchmal zurecht, immer nur die großen Städte, aber wir investieren eben auch in die Regionen in unserem Land. wir bauen gerade 2 großforschungszentren auf, in Nord Sachsen und in der Lausitz. hier werden 2.000 Arbeitsplätze in der Wissenschaft und Forschung entstehen und wissen Wissenschaft Arbeit.
"
7464919652439756054,In Leipzig zuhause!  #sachsen #leipzig #fyp #news #rede #arbeit #lohn #steuer #sozial ,2025-01-28 11:00:56,DE,1,890,65,41,7464919636874660630,"['news', 'fyp', 'rede', 'arbeit', 'sachsen', 'leipzig', 'sozial', 'lohn', 'steuer']",holgermannle,,,"wir haben den Mindestlohn erneut angehoben. über 340.000 Sachsen profitieren direkt davon, weit mehr als jeder 6.. indirekt übrigens auch tarifbeschäftigte und Rentnerin. die CDU hat auch damals wieder jobverluste an die Wand gemalt. tatsächlich aber haben wir heute die höchste beschäftigungszahl sozialversicherungspflichtiger Menschen in unserem Land, die es jemals gab.
"
7464548543177444630,"Mist, da haben wir wieder zu viel geschafft...  #pitch #elevatorpitch #fahrstuhl #politik #strong #fail #fyp #leipzig #60seconds  @SPD im Bundestag ",2025-01-27 11:00:51,DE,0,894,59,1,7464548555204283158,"['fail', 'strong', 'pitch', 'fyp', '60seconds', 'leipzig', 'fahrstuhl', 'politik', 'elevatorpitch']",holgermannle,,,"Ne ganze Menge! Als SPD hier im Deutschen Bundestag in den letzten Jahren: unter anderem Mindestlohn erhöht, Löhne deutlich nach oben gebracht, noch nie waren so viele Menschen in sozialversicherungs -pflichtiger Arbeit wie jetzt. Wir haben mit Energiepreishilfen über eine schwierige Phase den Menschen geholfen, aber erzeugen inzwischen so viel Erneuerbare & Strom, wie noch nie zuvor: 2/3 in Ostdeutschland aus erneuerbaren Quellen. Wir haben Familien besonders unterstützt aber auch... "
7463901157874863382,Bist Du das nächste Mal dabei? #plakat #fyp #news #leipzig #aktion #kommmit #followme #zusammen #btw25 #wahl #fyp #aufruf ,2025-01-25 17:08:36,DE,0,877,45,27,7463901144532945666,"['followme', 'news', 'fyp', 'wahl', 'aktion', 'kommmit', 'leipzig', 'plakat', 'zusammen', 'aufruf', 'btw25']",holgermannle,,,
